Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 1157013546
Initialization took 58 seconds
Initial bestP: 314
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 271.0 seconds. Best P Value: 90	Average penalty: 400.525
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 273.0 seconds. Best P Value: 84	Average penalty: 395.3125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 4.0 seconds. Best P Value: 84	Average penalty: 452.0375
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 5.0 seconds. Best P Value: 84	Average penalty: 467.95
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 5.0 seconds. Best P Value: 84	Average penalty: 547.025
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 270.0 seconds. Best P Value: 78	Average penalty: 650.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 4.0 seconds. Best P Value: 78	Average penalty: 681.3375
SAP Count: 3	SAR Count: 5	SAPR Count: 0
Iteration 8 took 4.0 seconds. Best P Value: 78	Average penalty: 710.675
SAP Count: 3	SAR Count: 6	SAPR Count: 0
Iteration 9 took 4.0 seconds. Best P Value: 78	Average penalty: 647.4625
SAP Count: 3	SAR Count: 7	SAPR Count: 0
Iteration 10 took 4.0 seconds. Best P Value: 78	Average penalty: 857.075
SAP Count: 3	SAR Count: 8	SAPR Count: 0
Iteration 11 took 4.0 seconds. Best P Value: 78	Average penalty: 740.0
SAP Count: 4	SAR Count: 8	SAPR Count: 0
Iteration 12 took 270.0 seconds. Best P Value: 78	Average penalty: 722.1625
SAP Count: 4	SAR Count: 9	SAPR Count: 0
Iteration 13 took 4.0 seconds. Best P Value: 78	Average penalty: 602.175
SAP Count: 4	SAR Count: 10	SAPR Count: 0
Iteration 14 took 4.0 seconds. Best P Value: 78	Average penalty: 621.1375
SAP Count: 4	SAR Count: 11	SAPR Count: 0
Iteration 15 took 4.0 seconds. Best P Value: 78	Average penalty: 395.8
SAP Count: 4	SAR Count: 12	SAPR Count: 0
Iteration 16 took 4.0 seconds. Best P Value: 78	Average penalty: 513.75
SAP Count: 5	SAR Count: 12	SAPR Count: 0
Iteration 17 took 272.0 seconds. Best P Value: 78	Average penalty: 613.75
SAP Count: 6	SAR Count: 12	SAPR Count: 0
Iteration 18 took 272.0 seconds. Best P Value: 78	Average penalty: 526.6
SAP Count: 6	SAR Count: 13	SAPR Count: 0
Iteration 19 took 4.0 seconds. Best P Value: 78	Average penalty: 628.025
SAP Count: 7	SAR Count: 13	SAPR Count: 0
Iteration 20 took 270.0 seconds. Best P Value: 78	Average penalty: 325.425
SAP Count: 8	SAR Count: 13	SAPR Count: 0
Iteration 21 took 270.0 seconds. Best P Value: 78	Average penalty: 469.1
SAP Count: 9	SAR Count: 13	SAPR Count: 0
Iteration 22 took 271.0 seconds. Best P Value: 78	Average penalty: 595.9875
SAP Count: 10	SAR Count: 13	SAPR Count: 0
Iteration 23 took 272.0 seconds. Best P Value: 78	Average penalty: 431.9625
SAP Count: 11	SAR Count: 13	SAPR Count: 0
Iteration 24 took 271.0 seconds. Best P Value: 78	Average penalty: 454.4
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 274.0 seconds. Best P Value: 78	Average penalty: 638.7875
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 5.0 seconds. Best P Value: 78	Average penalty: 522.6375
SAP Count: 12	SAR Count: 15	SAPR Count: 0
Iteration 27 took 4.0 seconds. Best P Value: 78	Average penalty: 361.5125
SAP Count: 12	SAR Count: 16	SAPR Count: 0
Iteration 28 took 4.0 seconds. Best P Value: 78	Average penalty: 432.0125
SAP Count: 13	SAR Count: 16	SAPR Count: 0
Iteration 29 took 270.0 seconds. Best P Value: 78	Average penalty: 347.0375
SAP Count: 14	SAR Count: 16	SAPR Count: 0
Iteration 30 took 271.0 seconds. Best P Value: 78	Average penalty: 480.5125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
73	1	0.0		148	93.77
74	1	0.020408163		377	90.3
75	1	0.2080316		376	90.61
76	1	0.0		148	93.77
77	1	0.0		88	95.43
78	1	0.020646937		88	95.43
79	1	0.18774079		148	93.77
Best Penalty Value: 67
Best Robustness Value: 84.74

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 48
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 67

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 432
MinimumWorkingDaysConstraint violation: 155
RoomCapacityConstraint violation: 2261
RoomStabilityConstraint violation: 125
Best Individual So Far robustness: 2973
Total running time is 2848 seconds
Run: 19 and Seed of the Random Object: 1615430823
Initialization took 59 seconds
Initial bestP: 323
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 3.0 seconds. Best P Value: 323	Average penalty: 451.325
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 180.0 seconds. Best P Value: 110	Average penalty: 441.775
SAP Count: 1	SAR Count: 2	SAPR Count: 0
Iteration 3 took 3.0 seconds. Best P Value: 110	Average penalty: 443.3
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 181.0 seconds. Best P Value: 100	Average penalty: 381.4875
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 180.0 seconds. Best P Value: 95	Average penalty: 401.125
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 95	Average penalty: 412.3375
SAP Count: 3	SAR Count: 4	SAPR Count: 0
Iteration 7 took 2.0 seconds. Best P Value: 95	Average penalty: 496.5625
SAP Count: 4	SAR Count: 4	SAPR Count: 0
Iteration 8 took 180.0 seconds. Best P Value: 95	Average penalty: 582.95
SAP Count: 4	SAR Count: 5	SAPR Count: 0
Iteration 9 took 2.0 seconds. Best P Value: 95	Average penalty: 670.825
SAP Count: 4	SAR Count: 6	SAPR Count: 0
Iteration 10 took 2.0 seconds. Best P Value: 95	Average penalty: 475.8375
SAP Count: 5	SAR Count: 6	SAPR Count: 0
Iteration 11 took 181.0 seconds. Best P Value: 83	Average penalty: 464.0375
SAP Count: 6	SAR Count: 6	SAPR Count: 0
Iteration 12 took 180.0 seconds. Best P Value: 83	Average penalty: 533.9375
SAP Count: 6	SAR Count: 7	SAPR Count: 0
Iteration 13 took 2.0 seconds. Best P Value: 83	Average penalty: 618.3125
SAP Count: 7	SAR Count: 7	SAPR Count: 0
Iteration 14 took 181.0 seconds. Best P Value: 71	Average penalty: 822.7875
SAP Count: 8	SAR Count: 7	SAPR Count: 0
Iteration 15 took 179.0 seconds. Best P Value: 71	Average penalty: 1424.825
SAP Count: 8	SAR Count: 8	SAPR Count: 0
Iteration 16 took 2.0 seconds. Best P Value: 71	Average penalty: 2042.425
SAP Count: 9	SAR Count: 8	SAPR Count: 0
Iteration 17 took 182.0 seconds. Best P Value: 71	Average penalty: 1180.25
SAP Count: 9	SAR Count: 9	SAPR Count: 0
Iteration 18 took 2.0 seconds. Best P Value: 71	Average penalty: 739.35
SAP Count: 10	SAR Count: 9	SAPR Count: 0
Iteration 19 took 179.0 seconds. Best P Value: 71	Average penalty: 338.0625
SAP Count: 10	SAR Count: 10	SAPR Count: 0
Iteration 20 took 3.0 seconds. Best P Value: 71	Average penalty: 574.3125
SAP Count: 10	SAR Count: 11	SAPR Count: 0
Iteration 21 took 3.0 seconds. Best P Value: 71	Average penalty: 732.525
SAP Count: 11	SAR Count: 11	SAPR Count: 0
Iteration 22 took 183.0 seconds. Best P Value: 71	Average penalty: 869.15
SAP Count: 11	SAR Count: 12	SAPR Count: 0
Iteration 23 took 2.0 seconds. Best P Value: 71	Average penalty: 323.425
SAP Count: 12	SAR Count: 12	SAPR Count: 0
Iteration 24 took 182.0 seconds. Best P Value: 71	Average penalty: 426.5625
SAP Count: 12	SAR Count: 13	SAPR Count: 0
Iteration 25 took 2.0 seconds. Best P Value: 71	Average penalty: 363.7625
SAP Count: 12	SAR Count: 14	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 71	Average penalty: 386.775
SAP Count: 13	SAR Count: 14	SAPR Count: 0
Iteration 27 took 183.0 seconds. Best P Value: 71	Average penalty: 505.2125
SAP Count: 14	SAR Count: 14	SAPR Count: 0
Iteration 28 took 181.0 seconds. Best P Value: 66	Average penalty: 676.9
SAP Count: 15	SAR Count: 14	SAPR Count: 0
Iteration 29 took 182.0 seconds. Best P Value: 66	Average penalty: 519.975
SAP Count: 16	SAR Count: 14	SAPR Count: 0
Iteration 30 took 182.0 seconds. Best P Value: 66	Average penalty: 280.05

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.44055		66	113.42
1	1	2000.0		3413	74.9
2	1	0.8967207		961	80.96
3	1	1000.00146		66	113.42
4	1	0.008243616		71	96.45
5	1	0.27267036		203	84.61
6	1	0.044926316		935	83.85
7	1	0.0		83	91.97
8	1	0.0		78	96.19
9	1	0.0		85	89.42
10	1	0.0014938752		83	91.97
11	1	0.0		86	89.22
12	1	0.0		89	87.14
13	1	0.04960751		111	84.87
14	1	0.044926316		942	82.2
15	1	0.0051821023		102	87.09
16	1	0.23843333		935	83.85
17	1	0.0		103	85.37
18	1	0.031064304		942	82.2
19	1	0.004413292		953	81.13
20	1	0.0		103	85.37
21	1	0.0		953	81.13
22	1	0.0014938752		78	96.19
23	1	0.0		71	96.45
24	1	0.0054908833		85	89.42
25	1	0.005192108		86	89.22
26	1	0.044950902		102	87.09
27	1	0.0		89	87.14
28	1	0.0		953	81.13
29	1	0.0023902003		103	85.37
30	1	0.0067497403		78	96.19
31	1	0.0		71	96.45
32	1	0.0020914252		78	96.19
33	1	0.0		71	96.45
34	1	0.06619938		83	91.97
35	1	0.0		89	87.14
36	1	0.001298027		89	87.14
37	1	2.9877503E-4		86	89.22
38	1	0.0		83	91.97
39	1	2.9877503E-4		103	85.37
40	1	0.0		86	89.22
41	1	0.0		953	81.13
42	1	0.0		71	96.45
43	1	0.0		83	91.97
44	1	5.9755007E-4		83	91.97
45	1	0.0		85	89.42
46	1	0.0		103	85.37
47	1	0.01298027		103	85.37
48	1	0.0		85	89.42
49	1	0.0		953	81.13
50	1	0.0		71	96.45
51	1	0.0		71	96.45
52	1	0.10955348		78	96.19
53	1	0.0		83	91.97
54	1	0.0		89	87.14
55	1	0.05489425		86	89.22
56	1	0.0		89	87.14
57	1	0.0		85	89.42
58	1	0.10955348		83	91.97
59	1	0.0		103	85.37
60	1	0.06679693		85	89.42
61	1	0.0		953	81.13
62	1	0.0023902003		953	81.13
63	1	0.0032865251		953	81.13
64	1	0.0038840752		89	87.14
65	1	0.0		103	85.37
66	1	0.0		103	85.37
67	1	8.9632504E-4		89	87.14
68	1	0.0		71	96.45
69	1	0.0		83	91.97
70	1	0.0		89	87.14
71	1	0.0		71	96.45
72	1	0.027777778		953	81.13
73	1	0.0		85	89.42
74	1	0.0		83	91.97
75	1	0.0		85	89.42
76	1	0.0		89	87.14
77	1	0.04465213		103	85.37
78	1	0.053997923		89	87.14
79	1	0.4426418		71	96.45
Best Penalty Value: 66
Best Robustness Value: 74.9

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 52
MinimumWorkingDaysConstraint violation: 10
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 4
Best Individual So Far penalty: 66

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 316
MinimumWorkingDaysConstraint violation: 180
RoomCapacityConstraint violation: 2808
RoomStabilityConstraint violation: 109
Best Individual So Far robustness: 3413
Total running time is 3006 seconds
Run: 20 and Seed of the Random Object: -1191882517
Initialization took 59 seconds
Initial bestP: 352
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 183.0 seconds. Best P Value: 101	Average penalty: 401.1375
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 3.0 seconds. Best P Value: 101	Average penalty: 449.5875
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 181.0 seconds. Best P Value: 101	Average penalty: 495.7625
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 181.0 seconds. Best P Value: 101	Average penalty: 691.3375
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 179.0 seconds. Best P Value: 82	Average penalty: 417.6
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 82	Average penalty: 435.175
SAP Count: 4	SAR Count: 3	SAPR Count: 0
Iteration 7 took 3.0 seconds. Best P Value: 82	Average penalty: 491.9
SAP Count: 5	SAR Count: 3	SAPR Count: 0
Iteration 8 took 179.0 seconds. Best P Value: 82	Average penalty: 418.675
SAP Count: 6	SAR Count: 3	SAPR Count: 0
Iteration 9 took 180.0 seconds. Best P Value: 82	Average penalty: 556.35
SAP Count: 7	SAR Count: 3	SAPR Count: 0
Iteration 10 took 180.0 seconds. Best P Value: 82	Average penalty: 551.5375
SAP Count: 8	SAR Count: 3	SAPR Count: 0
Iteration 11 took 181.0 seconds. Best P Value: 82	Average penalty: 615.25
SAP Count: 8	SAR Count: 4	SAPR Count: 0
Iteration 12 took 3.0 seconds. Best P Value: 82	Average penalty: 830.925
SAP Count: 9	SAR Count: 4	SAPR Count: 0
Iteration 13 took 178.0 seconds. Best P Value: 72	Average penalty: 484.9375
SAP Count: 9	SAR Count: 5	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 72	Average penalty: 485.6375
SAP Count: 9	SAR Count: 6	SAPR Count: 0
Iteration 15 took 2.0 seconds. Best P Value: 72	Average penalty: 461.2625
SAP Count: 10	SAR Count: 6	SAPR Count: 0
Iteration 16 took 179.0 seconds. Best P Value: 72	Average penalty: 429.7375
SAP Count: 11	SAR Count: 6	SAPR Count: 0
Iteration 17 took 180.0 seconds. Best P Value: 72	Average penalty: 356.1875
SAP Count: 11	SAR Count: 7	SAPR Count: 0
Iteration 18 took 3.0 seconds. Best P Value: 72	Average penalty: 352.35
SAP Count: 12	SAR Count: 7	SAPR Count: 0
Iteration 19 took 180.0 seconds. Best P Value: 72	Average penalty: 364.9125
SAP Count: 13	SAR Count: 7	SAPR Count: 0
Iteration 20 took 182.0 seconds. Best P Value: 72	Average penalty: 400.575
SAP Count: 13	SAR Count: 8	SAPR Count: 0
Iteration 21 took 3.0 seconds. Best P Value: 72	Average penalty: 329.05
SAP Count: 13	SAR Count: 9	SAPR Count: 0
Iteration 22 took 2.0 seconds. Best P Value: 72	Average penalty: 362.8625
SAP Count: 14	SAR Count: 9	SAPR Count: 0
Iteration 23 took 182.0 seconds. Best P Value: 72	Average penalty: 380.25
SAP Count: 15	SAR Count: 9	SAPR Count: 0
Iteration 24 took 180.0 seconds. Best P Value: 72	Average penalty: 492.25
SAP Count: 15	SAR Count: 10	SAPR Count: 0
Iteration 25 took 2.0 seconds. Best P Value: 72	Average penalty: 848.0
SAP Count: 15	SAR Count: 11	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 72	Average penalty: 1606.6875
SAP Count: 15	SAR Count: 12	SAPR Count: 0
Iteration 27 took 3.0 seconds. Best P Value: 72	Average penalty: 2041.9
SAP Count: 16	SAR Count: 12	SAPR Count: 0
Iteration 28 took 181.0 seconds. Best P Value: 72	Average penalty: 1164.125
SAP Count: 16	SAR Count: 13	SAPR Count: 0
Iteration 29 took 3.0 seconds. Best P Value: 72	Average penalty: 1276.5625
SAP Count: 17	SAR Count: 13	SAPR Count: 0
Iteration 30 took 182.0 seconds. Best P Value: 72	Average penalty: 1538.025

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		72	88.75
1	1	0.0		72	88.75
2	1	0.0		72	88.75
3	1	0.0		72	88.75
4	1	1000.0		72	88.75
5	1	0.8867403		72	88.75
6	1	0.0		72	88.75
7	1	0.0		72	88.75
8	1	0.0		72	88.75
9	1	0.0		72	88.75
10	1	0.0		72	88.75
11	1	0.0		72	88.75
12	1	0.0		72	88.75
13	1	0.0		72	88.75
14	1	0.0		72	88.75
15	1	1000.1579		4765	81.51
16	1	0.0		72	88.75
17	1	0.0		72	88.75
18	1	0.0		72	88.75
19	1	0.0		72	88.75
20	1	0.0		4765	81.51
21	1	1000.0967		4765	81.51
22	1	0.0		72	88.75
23	1	0.0		72	88.75
24	1	0.0		72	88.75
25	1	0.0		72	88.75
26	1	1.1075064		4024	82.21
27	1	0.0		72	88.75
28	1	0.0		72	88.75
29	1	0.0057532494		72	88.75
30	1	1.7454202		99	82.33
31	2	0.038831666		626	86.77
32	2	0.10932805		614	86.95
33	2	1.0024916		3578	86.01
34	2	0.0		626	86.77
35	2	0.0		626	86.77
36	2	1000.0		608	87.3
37	2	1000.0		608	87.3
38	2	0.0		626	86.77
39	2	0.77768946		3709	84.12
40	2	0.07049638		608	87.3
41	2	0.14931238		626	86.77
42	2	0.0		626	86.77
43	2	0.11049093		3578	86.01
44	2	0.40917757		3668	85.58
45	2	0.0		626	86.77
46	2	0.8531792		626	86.77
47	2	1000.10376		4068	82.21
48	2	1000.37524		4068	82.21
49	3	2000.0		3727	85.14
50	3	1.3865668		3708	85.89
51	3	2000.0		614	87.05
52	3	0.6134333		3708	85.89
53	4	0.008741259		3778	85.51
54	4	0.030482115		3796	85.36
55	4	0.0		3778	85.51
56	4	0.0		3778	85.51
57	4	0.92029715		3796	85.36
58	4	0.753714		3763	85.56
59	4	1000.0		614	87.23
60	4	0.29195803		614	87.23
61	4	0.0		614	87.23
62	4	0.0		614	87.23
63	4	0.026223777		3778	85.51
64	4	0.0		614	87.23
65	4	1000.0		614	87.23
66	4	0.003548616		3778	85.51
67	4	0.0		614	87.23
68	4	0.29550666		3763	85.56
69	4	0.0		614	87.23
70	4	0.74497277		614	87.23
71	4	0.0042583393		3778	85.51
72	4	1000.2472		4841	81.51
73	4	0.0		4841	81.51
74	4	1000.6731		4841	81.51
75	5	2000.0		609	87.3
76	5	NaN		609	87.3
77	5	NaN		609	87.3
78	5	NaN		609	87.3
79	5	NaN		609	87.3
Best Penalty Value: 72
Best Robustness Value: 81.51

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 72

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 414
MinimumWorkingDaysConstraint violation: 180
RoomCapacityConstraint violation: 4035
RoomStabilityConstraint violation: 136
Best Individual So Far robustness: 4841
Total running time is 3178 seconds
Run: 21 and Seed of the Random Object: 391042797
Initialization took 50 seconds
Initial bestP: 325
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 142.0 seconds. Best P Value: 71	Average penalty: 385.9625
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 137.0 seconds. Best P Value: 71	Average penalty: 369.825
SAP Count: 3	SAR Count: 0	SAPR Count: 0
Iteration 3 took 138.0 seconds. Best P Value: 71	Average penalty: 359.125
SAP Count: 4	SAR Count: 0	SAPR Count: 0
Iteration 4 took 139.0 seconds. Best P Value: 71	Average penalty: 337.3125
SAP Count: 5	SAR Count: 0	SAPR Count: 0
Iteration 5 took 138.0 seconds. Best P Value: 71	Average penalty: 305.3
SAP Count: 5	SAR Count: 1	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 71	Average penalty: 247.1625
SAP Count: 6	SAR Count: 1	SAPR Count: 0
Iteration 7 took 135.0 seconds. Best P Value: 71	Average penalty: 225.9125
SAP Count: 6	SAR Count: 2	SAPR Count: 0
Iteration 8 took 2.0 seconds. Best P Value: 71	Average penalty: 140.2625
SAP Count: 7	SAR Count: 2	SAPR Count: 0
Iteration 9 took 138.0 seconds. Best P Value: 71	Average penalty: 74.15
SAP Count: 7	SAR Count: 3	SAPR Count: 0
Iteration 10 took 1.0 seconds. Best P Value: 71	Average penalty: 74.525
SAP Count: 8	SAR Count: 3	SAPR Count: 0
Iteration 11 took 135.0 seconds. Best P Value: 71	Average penalty: 74.675
SAP Count: 8	SAR Count: 4	SAPR Count: 0
Iteration 12 took 2.0 seconds. Best P Value: 71	Average penalty: 75.05
SAP Count: 9	SAR Count: 4	SAPR Count: 0
Iteration 13 took 138.0 seconds. Best P Value: 71	Average penalty: 75.425
SAP Count: 9	SAR Count: 5	SAPR Count: 0
Iteration 14 took 2.0 seconds. Best P Value: 71	Average penalty: 75.9625
SAP Count: 9	SAR Count: 6	SAPR Count: 0
Iteration 15 took 2.0 seconds. Best P Value: 71	Average penalty: 76.3125
SAP Count: 10	SAR Count: 6	SAPR Count: 0
Iteration 16 took 133.0 seconds. Best P Value: 70	Average penalty: 77.0375
SAP Count: 11	SAR Count: 6	SAPR Count: 0
Iteration 17 took 139.0 seconds. Best P Value: 70	Average penalty: 80.375
SAP Count: 11	SAR Count: 7	SAPR Count: 0
Iteration 18 took 2.0 seconds. Best P Value: 70	Average penalty: 131.8875
SAP Count: 11	SAR Count: 8	SAPR Count: 0
Iteration 19 took 2.0 seconds. Best P Value: 70	Average penalty: 177.3125
SAP Count: 11	SAR Count: 9	SAPR Count: 0
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 223.7625
SAP Count: 12	SAR Count: 9	SAPR Count: 0
Iteration 21 took 135.0 seconds. Best P Value: 70	Average penalty: 174.75
SAP Count: 13	SAR Count: 9	SAPR Count: 0
Iteration 22 took 137.0 seconds. Best P Value: 70	Average penalty: 257.4125
SAP Count: 13	SAR Count: 10	SAPR Count: 0
Iteration 23 took 1.0 seconds. Best P Value: 70	Average penalty: 170.0375
SAP Count: 13	SAR Count: 11	SAPR Count: 0
Iteration 24 took 2.0 seconds. Best P Value: 70	Average penalty: 296.6875
SAP Count: 14	SAR Count: 11	SAPR Count: 0
Iteration 25 took 134.0 seconds. Best P Value: 70	Average penalty: 124.0875
SAP Count: 14	SAR Count: 12	SAPR Count: 0
Iteration 26 took 2.0 seconds. Best P Value: 70	Average penalty: 172.5875
SAP Count: 15	SAR Count: 12	SAPR Count: 0
Iteration 27 took 139.0 seconds. Best P Value: 70	Average penalty: 132.025
SAP Count: 15	SAR Count: 13	SAPR Count: 0
Iteration 28 took 2.0 seconds. Best P Value: 70	Average penalty: 130.5875
SAP Count: 15	SAR Count: 14	SAPR Count: 0
Iteration 29 took 2.0 seconds. Best P Value: 70	Average penalty: 130.975
SAP Count: 15	SAR Count: 15	SAPR Count: 0
Iteration 30 took 2.0 seconds. Best P Value: 70	Average penalty: 221.7

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3957	82.56
1	1	1000.0		70	94.42
2	1	1000.0		70	94.42
3	1	1.1446235		3338	83.87
4	1	0.82685876		124	84.44
5	1	0.2697041		3957	82.56
6	1	0.26897132		74	91.23
7	1	0.26897132		70	94.42
8	1	0.22596964		83	88.55
9	1	0.22596964		74	91.23
10	1	0.19548775		96	85.93
11	1	0.13283588		124	84.44
12	1	0.07925801		91	86.87
13	1	0.07925801		84	87.81
14	1	0.06419548		84	87.81
15	1	0.062394604		83	88.55
16	1	0.062394604		95	86.67
17	1	0.048060708		124	84.44
18	1	0.018664282		91	86.87
19	1	0.017892478		95	86.67
20	1	0.0023154104		83	88.55
21	1	0.0023154104		74	91.23
22	1	0.0010290713		91	86.87
23	1	0.0010290713		74	91.23
24	1	0.0010290713		70	94.42
25	1	2.5726782E-4		84	87.81
26	1	2.5726782E-4		95	86.67
27	1	2.5726782E-4		83	88.55
28	1	0.0		70	94.42
29	1	0.0		74	91.23
30	1	0.0		70	94.42
31	1	0.0		83	88.55
32	1	0.0		91	86.87
33	1	0.0		84	87.81
34	1	0.0		95	86.67
35	1	0.0		91	86.87
36	1	0.0		124	84.44
37	1	0.0		83	88.55
38	1	0.0		74	91.23
39	1	0.0		74	91.23
40	1	0.0		74	91.23
41	1	0.0		70	94.42
42	1	0.0		74	91.23
43	1	0.0		83	88.55
44	1	0.0		124	84.44
45	1	0.0		84	87.81
46	1	0.0		95	86.67
47	1	0.0		95	86.67
48	1	0.0		83	88.55
49	1	0.0		84	87.81
50	1	0.0		95	86.67
51	1	0.0		70	94.42
52	1	0.0		83	88.55
53	1	0.0		70	94.42
54	1	0.0		83	88.55
55	1	0.0		84	87.81
56	1	0.0		83	88.55
57	1	0.0		83	88.55
58	1	0.0		95	86.67
59	1	0.0		74	91.23
60	1	0.0		70	94.42
61	1	0.0		84	87.81
62	1	0.0		70	94.42
63	1	0.0		74	91.23
64	1	0.0		70	94.42
65	1	0.0		74	91.23
66	1	0.0		83	88.55
67	1	0.0		95	86.67
68	1	0.0		74	91.23
69	1	0.0		83	88.55
70	1	0.0		83	88.55
71	1	0.0		83	88.55
72	1	0.0		95	86.67
73	1	0.0		95	86.67
74	1	0.0		74	91.23
75	1	0.0		70	94.42
76	1	0.0		70	94.42
77	1	0.0		74	91.23
78	1	0.0		83	88.55
79	1	0.0		95	86.67
Best Penalty Value: 70
Best Robustness Value: 82.56

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 48
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 2
Best Individual So Far penalty: 70

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 328
MinimumWorkingDaysConstraint violation: 115
RoomCapacityConstraint violation: 3393
RoomStabilityConstraint violation: 121
Best Individual So Far robustness: 3957
Total running time is 2152 seconds
Run: 22 and Seed of the Random Object: 1773578615
Initialization took 41 seconds
Initial bestP: 353
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 2.0 seconds. Best P Value: 353	Average penalty: 461.3125
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 353	Average penalty: 452.6125
SAP Count: 0	SAR Count: 3	SAPR Count: 0
Iteration 3 took 2.0 seconds. Best P Value: 353	Average penalty: 484.35
SAP Count: 0	SAR Count: 4	SAPR Count: 0
Iteration 4 took 1.0 seconds. Best P Value: 353	Average penalty: 672.175
SAP Count: 0	SAR Count: 5	SAPR Count: 0
Iteration 5 took 2.0 seconds. Best P Value: 353	Average penalty: 720.2625
SAP Count: 0	SAR Count: 6	SAPR Count: 0
Iteration 6 took 2.0 seconds. Best P Value: 353	Average penalty: 518.25
