Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: -543595312
Initialization took 15 seconds
Initial bestP: 356
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 356	Average penalty: 465.8625
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 50.0 seconds. Best P Value: 80	Average penalty: 400.925
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 84.0 seconds. Best P Value: 80	Average penalty: 386.7
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 79	Average penalty: 394.7
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 79	Average penalty: 447.45
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 79	Average penalty: 415.625
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 83.0 seconds. Best P Value: 79	Average penalty: 364.1375
SAP Count: 5	SAR Count: 1	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 79	Average penalty: 263.625
SAP Count: 6	SAR Count: 1	SAPR Count: 2
Iteration 9 took 82.0 seconds. Best P Value: 79	Average penalty: 81.275
SAP Count: 6	SAR Count: 2	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 79	Average penalty: 80.95
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 79	Average penalty: 123.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 1.0 seconds. Best P Value: 79	Average penalty: 123.85
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 79	Average penalty: 166.0375
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 79	Average penalty: 291.1
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 79	Average penalty: 308.4
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 82.0 seconds. Best P Value: 79	Average penalty: 393.0625
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 71	Average penalty: 517.625
SAP Count: 8	SAR Count: 7	SAPR Count: 3
Iteration 18 took 1.0 seconds. Best P Value: 71	Average penalty: 745.5625
SAP Count: 8	SAR Count: 7	SAPR Count: 4
Iteration 19 took 0.0 seconds. Best P Value: 71	Average penalty: 828.8625
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 83.0 seconds. Best P Value: 71	Average penalty: 1105.725
SAP Count: 10	SAR Count: 7	SAPR Count: 4
Iteration 21 took 82.0 seconds. Best P Value: 71	Average penalty: 403.875
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 0.0 seconds. Best P Value: 71	Average penalty: 536.45
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 71	Average penalty: 785.1375
SAP Count: 10	SAR Count: 8	SAPR Count: 6
Iteration 24 took 1.0 seconds. Best P Value: 71	Average penalty: 1088.9875
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 71	Average penalty: 654.675
SAP Count: 10	SAR Count: 9	SAPR Count: 7
Iteration 26 took 0.0 seconds. Best P Value: 71	Average penalty: 915.5875
SAP Count: 10	SAR Count: 10	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 71	Average penalty: 109.025
SAP Count: 11	SAR Count: 10	SAPR Count: 7
Iteration 28 took 82.0 seconds. Best P Value: 71	Average penalty: 112.9875
SAP Count: 12	SAR Count: 10	SAPR Count: 7
Iteration 29 took 81.0 seconds. Best P Value: 71	Average penalty: 117.0625
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 1.0 seconds. Best P Value: 71	Average penalty: 125.225

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
3	1	0.0		2817	85.53
4	1	0.9761406		116	85.57
5	1	0.0		84	87.92
6	1	0.0		80	96.35
7	1	0.0010570824		77	101.82
8	1	0.0		80	96.35
9	1	0.0		77	101.82
10	1	0.119628906		75	104.27
11	1	0.094434075		2868	83.94
12	1	0.06803213		100	86.97
13	1	0.01265987		2839	85.19
14	1	0.024414062		103	86.07
15	1	0.0010570824		103	86.07
16	1	0.001953125		116	85.57
17	1	0.015856236		2913	83.79
18	1	0.0		87	87.89
19	1	0.025496265		97	87.42
20	1	0.022949219		97	87.42
21	1	0.0		2833	85.24
22	1	0.95172656		2817	85.53
23	1	0.06314932		2839	85.19
24	1	0.0		116	85.57
25	1	0.008079179		2833	85.24
26	1	0.0		2817	85.53
27	1	0.043945312		103	86.07
28	1	0.0		97	87.42
29	1	0.0		87	87.89
30	1	0.0		2833	85.24
31	1	0.007590898		2817	85.53
32	1	0.0		87	87.89
33	1	0.002874287		84	87.92
34	1	0.26814693		80	96.35
35	1	0.0		84	87.92
36	1	0.0		80	96.35
37	1	7.047216E-4		77	101.82
38	1	0.0		97	87.42
39	1	0.0		87	87.89
40	1	0.0		77	101.82
41	1	0.0		75	104.27
42	1	0.0		75	104.27
43	1	0.014160156		2817	85.53
44	1	0.0		84	87.92
45	1	0.0		80	96.35
46	1	0.0		75	104.27
47	1	0.119628906		77	101.82
48	1	0.0073242188		2913	83.79
49	1	0.0		103	86.07
50	1	0.0		97	87.42
51	1	0.0		116	85.57
52	1	0.0045806905		103	86.07
53	1	0.0014648438		87	87.89
54	1	0.0		97	87.42
55	1	0.0		2833	85.24
56	1	0.0		2817	85.53
57	1	0.0045806905		116	85.57
58	1	0.0010570824		87	87.89
59	1	0.0010570824		97	87.42
60	1	0.022949219		87	87.89
61	1	0.0		84	87.92
62	1	0.0		84	87.92
63	1	0.0014094432		80	96.35
64	1	0.0		77	101.82
65	1	0.41267818		84	87.92
66	1	0.0		75	104.27
67	1	0.0		75	104.27
68	1	0.0		2817	85.53
69	1	0.4116211		80	96.35
70	1	0.0		80	96.35
71	1	0.26708984		77	101.82
72	1	0.0		77	101.82
73	1	7.047216E-4		75	104.27
74	1	0.0		97	87.42
75	1	0.0		103	86.07
76	1	0.0		97	87.42
77	1	0.0035236082		87	87.89
78	1	0.0		2833	85.24
79	1	0.016274322		2833	85.24
Best Penalty Value: 75
Best Robustness Value: 83.79

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 54
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 75

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 260
MinimumWorkingDaysConstraint violation: 140
RoomCapacityConstraint violation: 2397
RoomStabilityConstraint violation: 116
Best Individual So Far robustness: 2913
Total running time is 902 seconds
Run: 19 and Seed of the Random Object: -856030735
Initialization took 34 seconds
Initial bestP: 343
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 343	Average penalty: 400.6125
SAP Count: 0	SAR Count: 0	SAPR Count: 2
Iteration 2 took 1.0 seconds. Best P Value: 343	Average penalty: 410.375
SAP Count: 1	SAR Count: 0	SAPR Count: 2
Iteration 3 took 82.0 seconds. Best P Value: 78	Average penalty: 389.4375
SAP Count: 1	SAR Count: 1	SAPR Count: 2
Iteration 4 took 1.0 seconds. Best P Value: 78	Average penalty: 410.025
SAP Count: 1	SAR Count: 1	SAPR Count: 3
Iteration 5 took 1.0 seconds. Best P Value: 78	Average penalty: 468.4625
SAP Count: 1	SAR Count: 2	SAPR Count: 3
Iteration 6 took 1.0 seconds. Best P Value: 78	Average penalty: 612.8125
SAP Count: 2	SAR Count: 2	SAPR Count: 3
Iteration 7 took 82.0 seconds. Best P Value: 78	Average penalty: 752.025
SAP Count: 3	SAR Count: 2	SAPR Count: 3
Iteration 8 took 82.0 seconds. Best P Value: 78	Average penalty: 967.575
SAP Count: 4	SAR Count: 2	SAPR Count: 3
Iteration 9 took 83.0 seconds. Best P Value: 78	Average penalty: 689.8625
SAP Count: 5	SAR Count: 2	SAPR Count: 3
Iteration 10 took 82.0 seconds. Best P Value: 78	Average penalty: 863.0125
SAP Count: 6	SAR Count: 2	SAPR Count: 3
Iteration 11 took 82.0 seconds. Best P Value: 78	Average penalty: 264.3375
SAP Count: 6	SAR Count: 2	SAPR Count: 4
Iteration 12 took 0.0 seconds. Best P Value: 78	Average penalty: 296.95
SAP Count: 6	SAR Count: 2	SAPR Count: 5
Iteration 13 took 0.0 seconds. Best P Value: 78	Average penalty: 457.0375
SAP Count: 7	SAR Count: 2	SAPR Count: 5
Iteration 14 took 82.0 seconds. Best P Value: 78	Average penalty: 467.725
SAP Count: 7	SAR Count: 2	SAPR Count: 6
Iteration 15 took 1.0 seconds. Best P Value: 78	Average penalty: 612.025
SAP Count: 7	SAR Count: 2	SAPR Count: 7
Iteration 16 took 1.0 seconds. Best P Value: 78	Average penalty: 772.8375
SAP Count: 8	SAR Count: 2	SAPR Count: 7
Iteration 17 took 83.0 seconds. Best P Value: 78	Average penalty: 1143.7625
SAP Count: 9	SAR Count: 2	SAPR Count: 7
Iteration 18 took 82.0 seconds. Best P Value: 72	Average penalty: 1511.875
SAP Count: 10	SAR Count: 2	SAPR Count: 7
Iteration 19 took 82.0 seconds. Best P Value: 72	Average penalty: 1031.4125
SAP Count: 10	SAR Count: 2	SAPR Count: 8
Iteration 20 took 1.0 seconds. Best P Value: 72	Average penalty: 1085.2375
SAP Count: 10	SAR Count: 2	SAPR Count: 9
Iteration 21 took 1.0 seconds. Best P Value: 72	Average penalty: 1028.7125
SAP Count: 11	SAR Count: 2	SAPR Count: 9
Iteration 22 took 82.0 seconds. Best P Value: 72	Average penalty: 659.225
SAP Count: 11	SAR Count: 2	SAPR Count: 10
Iteration 23 took 1.0 seconds. Best P Value: 72	Average penalty: 1019.6
SAP Count: 12	SAR Count: 2	SAPR Count: 10
Iteration 24 took 82.0 seconds. Best P Value: 72	Average penalty: 1022.4625
SAP Count: 13	SAR Count: 2	SAPR Count: 10
Iteration 25 took 83.0 seconds. Best P Value: 72	Average penalty: 441.85
SAP Count: 13	SAR Count: 2	SAPR Count: 11
Iteration 26 took 1.0 seconds. Best P Value: 72	Average penalty: 598.5875
SAP Count: 13	SAR Count: 3	SAPR Count: 11
Iteration 27 took 1.0 seconds. Best P Value: 72	Average penalty: 703.8625
SAP Count: 14	SAR Count: 3	SAPR Count: 11
Iteration 28 took 82.0 seconds. Best P Value: 72	Average penalty: 1017.1625
SAP Count: 14	SAR Count: 3	SAPR Count: 12
Iteration 29 took 1.0 seconds. Best P Value: 72	Average penalty: 601.0125
SAP Count: 15	SAR Count: 3	SAPR Count: 12
Iteration 30 took 82.0 seconds. Best P Value: 72	Average penalty: 808.6875

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		4297	79.97
1	1	1000.0		72	98.85
2	1	0.0		4297	79.97
3	1	0.0		72	98.85
4	1	0.007944915		81	83.1
5	1	0.012071006		4153	80.77
6	1	0.80349576		79	98.42
7	1	0.0		80	83.25
8	1	0.07403257		4204	80.76
9	1	0.0		4289	79.98
10	1	0.0		72	98.85
11	1	0.0		78	98.52
12	1	0.9643166		4153	80.77
13	1	0.0		80	83.25
14	1	2.3668639E-4		81	83.1
15	1	0.0		78	98.52
16	1	0.0052966103		79	98.42
17	1	0.0		4289	79.98
18	1	0.123411015		4153	80.77
19	1	0.04131356		4289	79.98
20	1	0.0		79	98.42
21	1	0.0		78	98.52
22	1	0.0		80	83.25
23	1	1.087198		81	83.1
24	1	0.0		72	98.85
25	1	0.0		80	83.25
26	1	2.3668639E-4		79	98.42
27	1	0.002423152		4289	79.98
28	1	0.0		72	98.85
29	1	0.0		78	98.52
30	1	0.007944915		80	83.25
31	1	0.0052966103		78	98.52
32	1	0.020118343		4289	79.98
33	1	0.0018934911		4297	79.97
34	1	0.0		78	98.52
35	1	0.017478814		72	98.85
36	1	1000.0		4297	79.97
37	1	0.0		80	83.25
38	1	0.0		79	98.42
39	1	0.0		78	98.52
40	1	0.0		72	98.85
41	1	0.0		79	98.42
42	1	0.0		80	83.25
43	1	0.0		78	98.52
44	1	0.0		72	98.85
45	1	0.0014201184		78	98.52
46	1	0.0		78	98.52
47	1	0.0		72	98.85
48	1	5.29661E-4		4297	79.97
49	1	0.0		79	98.42
50	1	0.0		78	98.52
51	1	1000.0		72	98.85
52	1	2.3668639E-4		80	83.25
53	1	0.0		80	83.25
54	1	0.0		80	83.25
55	1	2.3668639E-4		79	98.42
56	1	0.0		78	98.52
57	1	0.0		72	98.85
58	1	0.0		79	98.42
59	1	0.0		78	98.52
60	1	0.0		80	83.25
61	1	0.0		80	83.25
62	1	0.0		72	98.85
63	1	0.0		78	98.52
64	1	0.0		78	98.52
65	1	2.3668639E-4		80	83.25
66	1	0.0		78	98.52
67	1	0.0		72	98.85
68	1	0.0		72	98.85
69	1	0.0		79	98.42
70	1	0.0		72	98.85
71	1	0.0		80	83.25
72	1	0.0		78	98.52
73	1	0.0		78	98.52
74	1	0.0		78	98.52
75	1	0.0		79	98.42
76	1	0.80349576		80	83.25
77	1	0.0014201184		72	98.85
78	1	0.0		78	98.52
79	1	0.0177155		78	98.52
Best Penalty Value: 72
Best Robustness Value: 79.97

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 50
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 7
Best Individual So Far penalty: 72

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 370
MinimumWorkingDaysConstraint violation: 185
RoomCapacityConstraint violation: 3609
RoomStabilityConstraint violation: 133
Best Individual So Far robustness: 4297
Total running time is 1296 seconds
Run: 20 and Seed of the Random Object: -433216378
Initialization took 26 seconds
Initial bestP: 341
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 341	Average penalty: 442.775
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 82.0 seconds. Best P Value: 78	Average penalty: 453.375
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 75	Average penalty: 523.2875
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 82.0 seconds. Best P Value: 75	Average penalty: 543.7125
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 1.0 seconds. Best P Value: 75	Average penalty: 771.05
SAP Count: 3	SAR Count: 2	SAPR Count: 1
Iteration 6 took 0.0 seconds. Best P Value: 75	Average penalty: 1081.7
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 1.0 seconds. Best P Value: 75	Average penalty: 533.6375
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 1.0 seconds. Best P Value: 75	Average penalty: 565.775
SAP Count: 3	SAR Count: 3	SAPR Count: 3
Iteration 9 took 0.0 seconds. Best P Value: 75	Average penalty: 632.6125
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 82.0 seconds. Best P Value: 75	Average penalty: 707.2375
SAP Count: 5	SAR Count: 3	SAPR Count: 3
Iteration 11 took 82.0 seconds. Best P Value: 75	Average penalty: 854.8625
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 81.0 seconds. Best P Value: 75	Average penalty: 678.725
SAP Count: 7	SAR Count: 3	SAPR Count: 3
Iteration 13 took 81.0 seconds. Best P Value: 75	Average penalty: 454.125
SAP Count: 7	SAR Count: 3	SAPR Count: 4
Iteration 14 took 1.0 seconds. Best P Value: 75	Average penalty: 561.05
SAP Count: 7	SAR Count: 3	SAPR Count: 5
Iteration 15 took 0.0 seconds. Best P Value: 75	Average penalty: 453.0625
SAP Count: 7	SAR Count: 4	SAPR Count: 5
Iteration 16 took 1.0 seconds. Best P Value: 75	Average penalty: 492.7375
SAP Count: 8	SAR Count: 4	SAPR Count: 5
Iteration 17 took 81.0 seconds. Best P Value: 75	Average penalty: 432.8375
SAP Count: 9	SAR Count: 4	SAPR Count: 5
Iteration 18 took 81.0 seconds. Best P Value: 75	Average penalty: 227.925
SAP Count: 9	SAR Count: 4	SAPR Count: 6
Iteration 19 took 0.0 seconds. Best P Value: 75	Average penalty: 234.425
SAP Count: 10	SAR Count: 4	SAPR Count: 6
Iteration 20 took 81.0 seconds. Best P Value: 75	Average penalty: 242.725
SAP Count: 10	SAR Count: 4	SAPR Count: 7
Iteration 21 took 0.0 seconds. Best P Value: 75	Average penalty: 264.8875
SAP Count: 10	SAR Count: 5	SAPR Count: 7
Iteration 22 took 1.0 seconds. Best P Value: 75	Average penalty: 282.0875
SAP Count: 10	SAR Count: 5	SAPR Count: 8
Iteration 23 took 0.0 seconds. Best P Value: 75	Average penalty: 308.2625
SAP Count: 11	SAR Count: 5	SAPR Count: 8
Iteration 24 took 81.0 seconds. Best P Value: 75	Average penalty: 287.45
SAP Count: 11	SAR Count: 5	SAPR Count: 9
Iteration 25 took 0.0 seconds. Best P Value: 75	Average penalty: 276.7
SAP Count: 11	SAR Count: 6	SAPR Count: 9
Iteration 26 took 1.0 seconds. Best P Value: 75	Average penalty: 270.8375
SAP Count: 12	SAR Count: 6	SAPR Count: 9
Iteration 27 took 81.0 seconds. Best P Value: 75	Average penalty: 305.925
SAP Count: 13	SAR Count: 6	SAPR Count: 9
Iteration 28 took 81.0 seconds. Best P Value: 75	Average penalty: 299.2875
SAP Count: 13	SAR Count: 6	SAPR Count: 10
Iteration 29 took 1.0 seconds. Best P Value: 75	Average penalty: 281.5625
SAP Count: 13	SAR Count: 7	SAPR Count: 10
Iteration 30 took 1.0 seconds. Best P Value: 75	Average penalty: 244.25

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		444	87.19
1	1	1000.0		75	93.2
2	1	0.0		75	93.2
3	1	0.7727681		174	90.23
4	1	0.05324459		390	89.91
5	1	0.0		75	93.2
6	1	0.0		78	91.22
7	1	0.3018817		404	89.09
8	1	0.011029495		173	91.02
9	1	0.18797939		417	87.88
10	1	0.0		417	87.88
11	1	0.03584811		117	91.07
12	1	0.0		402	89.45
13	1	0.58536583		390	89.91
14	1	0.0		398	89.49
15	1	0.0		394	89.79
16	1	0.16008098		117	91.07
17	1	0.0		105	91.09
18	1	0.0		417	87.88
19	1	0.0		87	91.19
20	1	0.024390243		87	91.19
21	1	0.0		96	91.12
22	1	0.008130081		78	91.22
23	1	0.0		105	91.09
24	1	0.0		96	91.12
25	1	0.049916804		394	89.79
26	1	0.0		390	89.91
27	1	0.0049916804		87	91.19
28	1	0.0		96	91.12
29	1	0.28320912		173	91.02
30	1	0.0		390	89.91
31	1	0.0		394	89.79
32	1	0.06532022		402	89.45
33	1	0.03080683		394	89.79
34	1	0.049916804		398	89.49
35	1	0.017495682		398	89.49
36	1	0.3294509		78	91.22
37	1	0.0		75	93.2
38	1	0.0		402	89.45
39	1	0.0		398	89.49
40	1	0.010840109		402	89.45
41	1	0.024390243		78	91.22
42	1	0.024390243		96	91.12
43	1	0.032520324		105	91.09
44	1	0.0		75	93.2
45	1	0.0		390	89.91
46	1	0.0		75	93.2
47	1	0.0049916804		78	91.22
48	1	0.23656146		417	87.88
49	1	0.0		390	89.91
50	1	0.0		394	89.79
51	1	0.02771803		105	91.09
52	1	0.036037497		87	91.19
53	1	0.024390243		96	91.12
54	1	0.0		105	91.09
55	1	0.0049916804		96	91.12
56	1	0.0		78	91.22
57	1	0.0		398	89.49
58	1	0.0		398	89.49
59	1	0.0		402	89.45
60	1	0.0		390	89.91
61	1	0.010840109		398	89.49
62	1	0.011647254		96	91.12
63	1	0.03080683		390	89.91
64	1	0.0		394	89.79
65	1	0.0		398	89.49
66	1	0.0049916804		105	91.09
67	1	0.0		78	91.22
68	1	0.0		402	89.45
69	1	0.010840109		394	89.79
70	1	0.0		105	91.09
71	1	0.0		105	91.09
72	1	0.3294509		75	93.2
73	1	0.0		394	89.79
74	1	0.0		105	91.09
75	1	0.0		105	91.09
76	1	0.0		390	89.91
77	1	0.0		394	89.79
78	1	0.006655574		402	89.45
79	1	1000.0081		75	93.2
Best Penalty Value: 75
Best Robustness Value: 87.19

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 44
MinimumWorkingDaysConstraint violation: 30
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 75

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 208
MinimumWorkingDaysConstraint violation: 130
RoomCapacityConstraint violation: 57
RoomStabilityConstraint violation: 49
Best Individual So Far robustness: 444
Total running time is 1114 seconds
Run: 21 and Seed of the Random Object: -900788275
Initialization took 30 seconds
Initial bestP: 330
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 82.0 seconds. Best P Value: 100	Average penalty: 410.8125
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 100	Average penalty: 451.8125
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 82	Average penalty: 456.3
SAP Count: 3	SAR Count: 1	SAPR Count: 0
Iteration 4 took 81.0 seconds. Best P Value: 77	Average penalty: 441.7625
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 1.0 seconds. Best P Value: 77	Average penalty: 516.2875
SAP Count: 4	SAR Count: 2	SAPR Count: 0
Iteration 6 took 82.0 seconds. Best P Value: 77	Average penalty: 664.2625
SAP Count: 5	SAR Count: 2	SAPR Count: 0
Iteration 7 took 82.0 seconds. Best P Value: 77	Average penalty: 824.1375
SAP Count: 6	SAR Count: 2	SAPR Count: 0
Iteration 8 took 83.0 seconds. Best P Value: 77	Average penalty: 844.2
SAP Count: 6	SAR Count: 3	SAPR Count: 0
Iteration 9 took 1.0 seconds. Best P Value: 77	Average penalty: 348.7
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 1.0 seconds. Best P Value: 77	Average penalty: 81.7
SAP Count: 6	SAR Count: 4	SAPR Count: 1
Iteration 11 took 1.0 seconds. Best P Value: 77	Average penalty: 82.675
SAP Count: 7	SAR Count: 4	SAPR Count: 1
Iteration 12 took 82.0 seconds. Best P Value: 77	Average penalty: 81.8625
SAP Count: 7	SAR Count: 5	SAPR Count: 1
Iteration 13 took 1.0 seconds. Best P Value: 77	Average penalty: 139.2875
SAP Count: 7	SAR Count: 6	SAPR Count: 1
Iteration 14 took 1.0 seconds. Best P Value: 77	Average penalty: 182.15
SAP Count: 8	SAR Count: 6	SAPR Count: 1
Iteration 15 took 82.0 seconds. Best P Value: 77	Average penalty: 168.5625
SAP Count: 9	SAR Count: 6	SAPR Count: 1
Iteration 16 took 82.0 seconds. Best P Value: 77	Average penalty: 169.575
SAP Count: 10	SAR Count: 6	SAPR Count: 1
Iteration 17 took 82.0 seconds. Best P Value: 77	Average penalty: 252.725
SAP Count: 10	SAR Count: 6	SAPR Count: 2
Iteration 18 took 0.0 seconds. Best P Value: 77	Average penalty: 120.9
SAP Count: 10	SAR Count: 7	SAPR Count: 2
Iteration 19 took 1.0 seconds. Best P Value: 77	Average penalty: 121.625
SAP Count: 11	SAR Count: 7	SAPR Count: 2
Iteration 20 took 81.0 seconds. Best P Value: 77	Average penalty: 165.525
SAP Count: 12	SAR Count: 7	SAPR Count: 2
Iteration 21 took 83.0 seconds. Best P Value: 77	Average penalty: 251.05
SAP Count: 13	SAR Count: 7	SAPR Count: 2
Iteration 22 took 82.0 seconds. Best P Value: 77	Average penalty: 118.3125
SAP Count: 13	SAR Count: 8	SAPR Count: 2
Iteration 23 took 1.0 seconds. Best P Value: 77	Average penalty: 158.7
SAP Count: 14	SAR Count: 8	SAPR Count: 2
Iteration 24 took 82.0 seconds. Best P Value: 77	Average penalty: 199.625
SAP Count: 15	SAR Count: 8	SAPR Count: 2
Iteration 25 took 82.0 seconds. Best P Value: 77	Average penalty: 239.525
SAP Count: 15	SAR Count: 8	SAPR Count: 3
Iteration 26 took 1.0 seconds. Best P Value: 77	Average penalty: 197.2625
SAP Count: 16	SAR Count: 8	SAPR Count: 3
Iteration 27 took 81.0 seconds. Best P Value: 77	Average penalty: 274.2125
SAP Count: 17	SAR Count: 8	SAPR Count: 3
Iteration 28 took 82.0 seconds. Best P Value: 77	Average penalty: 351.4125
SAP Count: 18	SAR Count: 8	SAPR Count: 3
Iteration 29 took 81.0 seconds. Best P Value: 77	Average penalty: 506.9125
SAP Count: 18	SAR Count: 9	SAPR Count: 3
Iteration 30 took 1.0 seconds. Best P Value: 77	Average penalty: 586.0125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		3270	74.58
1	1	1000.0		77	80.55
2	1	0.014406514		3270	74.58
3	1	0.0		77	80.55
4	1	1.110751		117	78.32
5	1	0.0117252935		3086	77.4
6	1	0.47504303		3224	77.33
7	1	0.0		3270	74.58
8	1	0.0		87	80.51
9	1	0.18592964		103	79.4
10	1	0.0043845912		103	79.4
11	1	0.15410385		117	78.32
12	1	0.0		3086	77.4
13	1	0.0		3086	77.4
14	1	0.054944836		3224	77.33
15	1	0.0		3086	77.4
16	1	0.0		87	80.51
17	1	0.0		77	80.55
18	1	0.18591549		103	79.4
19	1	0.0043845912		117	78.32
20	1	0.0		87	80.51
21	1	0.0		77	80.55
22	1	0.0		77	80.55
23	1	0.0		3270	74.58
24	1	0.18592964		87	80.51
25	1	0.9298465		3086	77.4
26	1	0.46063653		3270	74.58
27	1	0.0		87	80.51
28	1	0.0		77	80.55
29	1	0.0		87	80.51
30	1	0.0067001674		77	80.55
31	1	0.1973234		3086	77.4
32	1	0.0		87	80.51
33	1	0.0		87	80.51
34	1	0.0		77	80.55
35	1	0.0		87	80.51
36	1	0.0		77	80.55
37	1	0.0		87	80.51
38	1	0.0		77	80.55
39	1	0.0050109616		87	80.51
40	1	0.0031318509		87	80.51
41	1	0.0		77	80.55
42	1	0.0		77	80.55
43	1	0.0		87	80.51
44	1	0.0		77	80.55
45	1	0.0		77	80.55
46	1	0.0		77	80.55
47	1	0.0		77	80.55
48	1	0.0		87	80.51
49	1	0.0		77	80.55
50	1	0.0		77	80.55
51	1	0.0		87	80.51
52	1	0.0		87	80.51
53	1	0.0		77	80.55
54	1	0.0		87	80.51
55	1	0.0		87	80.51
56	1	0.0		87	80.51
57	1	0.0		77	80.55
58	1	0.0		77	80.55
59	1	0.0		77	80.55
60	1	0.0		77	80.55
61	1	0.0		87	80.51
62	1	0.0067001674		87	80.51
63	1	0.0		77	80.55
64	1	0.0		77	80.55
65	1	0.0		77	80.55
66	1	0.0		77	80.55
