Error: Unable to access jarfile ittc2conf5.jar
Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 484761372
Initialization took 34 seconds
Initial bestP: 334
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 334	Average penalty: 456.875
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 2.0 seconds. Best P Value: 334	Average penalty: 556.1375
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 1.0 seconds. Best P Value: 334	Average penalty: 849.7125
SAP Count: 1	SAR Count: 2	SAPR Count: 1
Iteration 4 took 82.0 seconds. Best P Value: 88	Average penalty: 1238.3125
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 1.0 seconds. Best P Value: 88	Average penalty: 2017.3375
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 777.125
SAP Count: 1	SAR Count: 4	SAPR Count: 2
Iteration 7 took 1.0 seconds. Best P Value: 88	Average penalty: 591.2
SAP Count: 2	SAR Count: 4	SAPR Count: 2
Iteration 8 took 82.0 seconds. Best P Value: 87	Average penalty: 559.6625
SAP Count: 3	SAR Count: 4	SAPR Count: 2
Iteration 9 took 83.0 seconds. Best P Value: 70	Average penalty: 655.3875
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 83.0 seconds. Best P Value: 70	Average penalty: 743.175
SAP Count: 5	SAR Count: 4	SAPR Count: 2
Iteration 11 took 83.0 seconds. Best P Value: 70	Average penalty: 886.3875
SAP Count: 5	SAR Count: 5	SAPR Count: 2
Iteration 12 took 1.0 seconds. Best P Value: 70	Average penalty: 970.4875
SAP Count: 5	SAR Count: 5	SAPR Count: 3
Iteration 13 took 1.0 seconds. Best P Value: 70	Average penalty: 1168.2625
SAP Count: 6	SAR Count: 5	SAPR Count: 3
Iteration 14 took 83.0 seconds. Best P Value: 70	Average penalty: 1253.85
SAP Count: 6	SAR Count: 6	SAPR Count: 3
Iteration 15 took 1.0 seconds. Best P Value: 70	Average penalty: 1354.1375
SAP Count: 7	SAR Count: 6	SAPR Count: 3
Iteration 16 took 84.0 seconds. Best P Value: 70	Average penalty: 883.675
SAP Count: 8	SAR Count: 6	SAPR Count: 3
Iteration 17 took 83.0 seconds. Best P Value: 70	Average penalty: 938.775
SAP Count: 9	SAR Count: 6	SAPR Count: 3
Iteration 18 took 82.0 seconds. Best P Value: 70	Average penalty: 1227.325
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 70	Average penalty: 1451.9875
SAP Count: 9	SAR Count: 7	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 70	Average penalty: 1488.7
SAP Count: 9	SAR Count: 8	SAPR Count: 4
Iteration 21 took 1.0 seconds. Best P Value: 70	Average penalty: 1303.8875
SAP Count: 9	SAR Count: 8	SAPR Count: 5
Iteration 22 took 1.0 seconds. Best P Value: 70	Average penalty: 1078.9375
SAP Count: 10	SAR Count: 8	SAPR Count: 5
Iteration 23 took 82.0 seconds. Best P Value: 70	Average penalty: 1560.9375
SAP Count: 10	SAR Count: 9	SAPR Count: 5
Iteration 24 took 1.0 seconds. Best P Value: 70	Average penalty: 1385.5375
SAP Count: 10	SAR Count: 9	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 70	Average penalty: 1179.9375
SAP Count: 10	SAR Count: 10	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 70	Average penalty: 374.7875
SAP Count: 10	SAR Count: 11	SAPR Count: 6
Iteration 27 took 1.0 seconds. Best P Value: 70	Average penalty: 495.5375
SAP Count: 10	SAR Count: 11	SAPR Count: 7
Iteration 28 took 0.0 seconds. Best P Value: 70	Average penalty: 610.325
SAP Count: 11	SAR Count: 11	SAPR Count: 7
Iteration 29 took 83.0 seconds. Best P Value: 70	Average penalty: 642.35
SAP Count: 12	SAR Count: 11	SAPR Count: 7
Iteration 30 took 83.0 seconds. Best P Value: 70	Average penalty: 308.2625

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
17	1	0.043737575		410	88.4
18	1	0.030872045		499	83.38
19	1	0.029821074		3489	82.93
20	1	0.02620988		378	88.74
21	1	0.022531478		410	88.4
22	1	0.01748103		474	85.53
23	1	0.016567264		362	92.02
24	1	0.015904572		459	85.77
25	1	0.0147136105		3545	81.51
26	1	0.0147136105		3489	82.93
27	1	0.013116606		482	85.49
28	1	0.01259112		495	85.3
29	1	0.012030636		446	85.9
30	1	0.008614977		459	85.77
31	1	0.008407777		410	88.4
32	1	0.008407777		378	88.74
33	1	0.007289596		444	86.01
34	1	0.007289596		446	85.9
35	1	0.007015187		420	87.74
36	1	0.005964215		424	87.65
37	1	0.003976143		69	92.41
38	1	0.0039411457		474	85.53
39	1	0.0039411457		459	85.77
40	1	0.0036784026		424	87.65
41	1	0.0034156595		495	85.3
42	1	0.0034156595		482	85.49
43	1	0.0034156595		459	85.77
44	1	0.0029018393		480	85.51
45	1	0.0028901733		69	92.41
46	1	0.0026274305		410	88.4
47	1	0.0025135577		444	86.01
48	1	0.0019880715		439	86.04
49	1	0.0013253811		482	85.49
50	1	0.0013253811		480	85.51
51	1	0.0013253811		474	85.53
52	1	0.0013253811		439	86.04
53	1	0.0013253811		438	86.06
54	1	0.0013137152		439	86.04
55	1	0.0013137152		444	86.01
56	1	0.0010509721		424	87.65
57	1	5.254861E-4		364	90.52
58	1	5.254861E-4		480	85.51
59	1	5.254861E-4		446	85.9
60	1	2.6274304E-4		362	92.02
61	1	2.6274304E-4		439	86.04
62	1	2.6274304E-4		438	86.06
63	1	0.0		438	86.06
64	1	0.0		364	90.52
65	1	0.0		362	92.02
66	1	0.0		420	87.74
67	1	0.0		362	92.02
68	1	0.0		446	85.9
69	1	0.0		410	88.4
70	1	0.0		69	92.41
71	1	0.0		459	85.77
72	1	0.0		438	86.06
73	1	0.0		410	88.4
74	1	0.0		420	87.74
75	1	0.0		482	85.49
76	1	0.0		444	86.01
77	1	0.0		69	92.41
78	1	0.0		362	92.02
79	1	0.0		474	85.53
Best Penalty Value: 69
Best Robustness Value: 77.32

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 46
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 468
MinimumWorkingDaysConstraint violation: 140
RoomCapacityConstraint violation: 3137
RoomStabilityConstraint violation: 130
Best Individual So Far robustness: 3875
Total running time is 1122 seconds
Run: 19 and Seed of the Random Object: 879825267
Initialization took 33 seconds
Initial bestP: 330
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 82.0 seconds. Best P Value: 89	Average penalty: 398.7
SAP Count: 2	SAR Count: 0	SAPR Count: 0
Iteration 2 took 82.0 seconds. Best P Value: 89	Average penalty: 388.7625
SAP Count: 3	SAR Count: 0	SAPR Count: 0
Iteration 3 took 82.0 seconds. Best P Value: 81	Average penalty: 351.975
SAP Count: 4	SAR Count: 0	SAPR Count: 0
Iteration 4 took 81.0 seconds. Best P Value: 81	Average penalty: 328.15
SAP Count: 4	SAR Count: 1	SAPR Count: 0
Iteration 5 took 1.0 seconds. Best P Value: 81	Average penalty: 340.55
SAP Count: 5	SAR Count: 1	SAPR Count: 0
Iteration 6 took 82.0 seconds. Best P Value: 81	Average penalty: 197.05
SAP Count: 5	SAR Count: 2	SAPR Count: 0
Iteration 7 took 1.0 seconds. Best P Value: 81	Average penalty: 127.975
SAP Count: 5	SAR Count: 3	SAPR Count: 0
Iteration 8 took 1.0 seconds. Best P Value: 81	Average penalty: 202.625
SAP Count: 6	SAR Count: 3	SAPR Count: 0
Iteration 9 took 82.0 seconds. Best P Value: 60	Average penalty: 190.1125
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 0.0 seconds. Best P Value: 60	Average penalty: 298.8125
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 0.0 seconds. Best P Value: 60	Average penalty: 121.175
SAP Count: 7	SAR Count: 3	SAPR Count: 2
Iteration 12 took 82.0 seconds. Best P Value: 60	Average penalty: 79.75
SAP Count: 8	SAR Count: 3	SAPR Count: 2
Iteration 13 took 83.0 seconds. Best P Value: 60	Average penalty: 78.05
SAP Count: 8	SAR Count: 4	SAPR Count: 2
Iteration 14 took 1.0 seconds. Best P Value: 60	Average penalty: 75.325
SAP Count: 8	SAR Count: 5	SAPR Count: 2
Iteration 15 took 1.0 seconds. Best P Value: 60	Average penalty: 72.075
SAP Count: 8	SAR Count: 6	SAPR Count: 2
Iteration 16 took 1.0 seconds. Best P Value: 60	Average penalty: 64.3
SAP Count: 9	SAR Count: 6	SAPR Count: 2
Iteration 17 took 81.0 seconds. Best P Value: 60	Average penalty: 65.2125
SAP Count: 10	SAR Count: 6	SAPR Count: 2
Iteration 18 took 82.0 seconds. Best P Value: 60	Average penalty: 67.0375
SAP Count: 11	SAR Count: 6	SAPR Count: 2
Iteration 19 took 82.0 seconds. Best P Value: 60	Average penalty: 69.2375
SAP Count: 12	SAR Count: 6	SAPR Count: 2
Iteration 20 took 81.0 seconds. Best P Value: 60	Average penalty: 63.675
SAP Count: 13	SAR Count: 6	SAPR Count: 2
Iteration 21 took 81.0 seconds. Best P Value: 60	Average penalty: 65.1
SAP Count: 14	SAR Count: 6	SAPR Count: 2
Iteration 22 took 81.0 seconds. Best P Value: 60	Average penalty: 66.15
SAP Count: 15	SAR Count: 6	SAPR Count: 2
Iteration 23 took 81.0 seconds. Best P Value: 60	Average penalty: 67.425
SAP Count: 16	SAR Count: 6	SAPR Count: 2
Iteration 24 took 81.0 seconds. Best P Value: 60	Average penalty: 69.225
SAP Count: 17	SAR Count: 6	SAPR Count: 2
Iteration 25 took 81.0 seconds. Best P Value: 60	Average penalty: 70.125
SAP Count: 17	SAR Count: 6	SAPR Count: 3
Iteration 26 took 0.0 seconds. Best P Value: 60	Average penalty: 72.45
SAP Count: 17	SAR Count: 6	SAPR Count: 4
Iteration 27 took 0.0 seconds. Best P Value: 60	Average penalty: 74.4
SAP Count: 18	SAR Count: 6	SAPR Count: 4
Iteration 28 took 82.0 seconds. Best P Value: 60	Average penalty: 76.2
SAP Count: 18	SAR Count: 7	SAPR Count: 4
Iteration 29 took 1.0 seconds. Best P Value: 60	Average penalty: 77.625
SAP Count: 19	SAR Count: 7	SAPR Count: 4
Iteration 30 took 82.0 seconds. Best P Value: 60	Average penalty: 79.05

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		60	76.97
1	1	0.0		60	76.97
2	1	1000.0		102	76.87
3	1	0.0		102	76.87
4	1	0.71428573		90	76.91
5	1	0.0		90	76.91
6	1	0.0		60	76.97
7	1	0.0		90	76.91
8	1	0.0		102	76.87
9	1	0.0		90	76.91
10	1	0.0		102	76.87
11	1	0.0		60	76.97
12	1	0.0		102	76.87
13	1	0.0		90	76.91
14	1	0.0		60	76.97
15	1	0.4		90	76.91
16	1	0.0		90	76.91
17	1	0.0		102	76.87
18	1	0.0		90	76.91
19	1	0.0		102	76.87
20	1	0.0		60	76.97
21	1	0.0		102	76.87
22	1	0.0		60	76.97
23	1	0.0		102	76.87
24	1	0.0		102	76.87
25	1	0.0		90	76.91
26	1	0.0		60	76.97
27	1	0.0		90	76.91
28	1	0.6		60	76.97
29	1	0.0		60	76.97
30	1	0.0		90	76.91
31	1	0.6		90	76.91
32	1	0.0		102	76.87
33	1	0.0		60	76.97
34	1	0.0		102	76.87
35	1	0.0		90	76.91
36	1	0.0		90	76.91
37	1	1000.0		102	76.87
38	1	0.2857143		102	76.87
39	1	0.0		60	76.97
40	1	0.0		60	76.97
41	1	0.0		60	76.97
42	1	0.0		102	76.87
43	1	0.0		60	76.97
44	1	0.0		90	76.91
45	1	0.0		90	76.91
46	1	0.0		102	76.87
47	1	0.0		60	76.97
48	1	0.0		90	76.91
49	1	0.0		102	76.87
50	1	0.0		60	76.97
51	1	0.0		60	76.97
52	1	0.0		102	76.87
53	1	0.0		102	76.87
54	1	0.0		60	76.97
55	1	0.0		90	76.91
56	1	0.0		102	76.87
57	1	0.2857143		90	76.91
58	1	0.0		60	76.97
59	1	0.0		60	76.97
60	1	0.0		60	76.97
61	1	0.0		90	76.91
62	1	0.0		60	76.97
63	1	0.0		102	76.87
64	1	0.4		102	76.87
65	1	0.0		60	76.97
66	1	0.0		60	76.97
67	1	0.0		60	76.97
68	1	0.0		60	76.97
69	1	0.0		60	76.97
70	1	0.0		60	76.97
71	1	0.0		60	76.97
72	1	0.0		60	76.97
73	1	0.0		60	76.97
74	1	0.0		60	76.97
75	1	0.0		60	76.97
76	1	0.0		60	76.97
77	1	0.0		60	76.97
78	1	0.0		60	76.97
79	1	1000.7143		60	76.97
Best Penalty Value: 60
Best Robustness Value: 76.87

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 44
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 1
Best Individual So Far penalty: 60

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 52
MinimumWorkingDaysConstraint violation: 20
RoomCapacityConstraint violation: 24
RoomStabilityConstraint violation: 6
Best Individual So Far robustness: 103
Total running time is 1611 seconds
Run: 20 and Seed of the Random Object: 873506964
Initialization took 28 seconds
Initial bestP: 320
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 320	Average penalty: 399.1625
SAP Count: 0	SAR Count: 0	SAPR Count: 2
Iteration 2 took 1.0 seconds. Best P Value: 320	Average penalty: 387.7875
SAP Count: 1	SAR Count: 0	SAPR Count: 2
Iteration 3 took 82.0 seconds. Best P Value: 78	Average penalty: 358.0375
SAP Count: 1	SAR Count: 0	SAPR Count: 3
Iteration 4 took 1.0 seconds. Best P Value: 78	Average penalty: 339.2125
SAP Count: 2	SAR Count: 0	SAPR Count: 3
Iteration 5 took 82.0 seconds. Best P Value: 78	Average penalty: 329.0
SAP Count: 2	SAR Count: 0	SAPR Count: 4
Iteration 6 took 1.0 seconds. Best P Value: 78	Average penalty: 318.125
SAP Count: 2	SAR Count: 1	SAPR Count: 4
Iteration 7 took 1.0 seconds. Best P Value: 78	Average penalty: 376.8375
SAP Count: 2	SAR Count: 2	SAPR Count: 4
Iteration 8 took 1.0 seconds. Best P Value: 78	Average penalty: 363.4125
SAP Count: 2	SAR Count: 2	SAPR Count: 5
Iteration 9 took 0.0 seconds. Best P Value: 78	Average penalty: 374.9125
SAP Count: 3	SAR Count: 2	SAPR Count: 5
Iteration 10 took 82.0 seconds. Best P Value: 78	Average penalty: 453.7125
SAP Count: 4	SAR Count: 2	SAPR Count: 5
Iteration 11 took 83.0 seconds. Best P Value: 78	Average penalty: 444.6375
SAP Count: 5	SAR Count: 2	SAPR Count: 5
Iteration 12 took 82.0 seconds. Best P Value: 78	Average penalty: 505.3
SAP Count: 6	SAR Count: 2	SAPR Count: 5
Iteration 13 took 83.0 seconds. Best P Value: 78	Average penalty: 566.325
SAP Count: 7	SAR Count: 2	SAPR Count: 5
Iteration 14 took 82.0 seconds. Best P Value: 78	Average penalty: 676.95
SAP Count: 7	SAR Count: 3	SAPR Count: 5
Iteration 15 took 1.0 seconds. Best P Value: 78	Average penalty: 837.9625
SAP Count: 8	SAR Count: 3	SAPR Count: 5
Iteration 16 took 82.0 seconds. Best P Value: 78	Average penalty: 175.125
SAP Count: 9	SAR Count: 3	SAPR Count: 5
Iteration 17 took 81.0 seconds. Best P Value: 78	Average penalty: 133.8875
SAP Count: 9	SAR Count: 3	SAPR Count: 6
Iteration 18 took 0.0 seconds. Best P Value: 78	Average penalty: 177.3875
SAP Count: 10	SAR Count: 3	SAPR Count: 6
Iteration 19 took 82.0 seconds. Best P Value: 78	Average penalty: 207.6625
SAP Count: 11	SAR Count: 3	SAPR Count: 6
Iteration 20 took 82.0 seconds. Best P Value: 78	Average penalty: 168.5625
SAP Count: 12	SAR Count: 3	SAPR Count: 6
Iteration 21 took 82.0 seconds. Best P Value: 68	Average penalty: 168.9625
SAP Count: 13	SAR Count: 3	SAPR Count: 6
Iteration 22 took 83.0 seconds. Best P Value: 68	Average penalty: 280.8875
SAP Count: 14	SAR Count: 3	SAPR Count: 6
Iteration 23 took 82.0 seconds. Best P Value: 68	Average penalty: 357.5375
SAP Count: 15	SAR Count: 3	SAPR Count: 6
Iteration 24 took 82.0 seconds. Best P Value: 68	Average penalty: 273.4375
SAP Count: 15	SAR Count: 4	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 68	Average penalty: 202.4375
SAP Count: 16	SAR Count: 4	SAPR Count: 6
Iteration 26 took 82.0 seconds. Best P Value: 68	Average penalty: 274.9
SAP Count: 17	SAR Count: 4	SAPR Count: 6
Iteration 27 took 82.0 seconds. Best P Value: 68	Average penalty: 350.0875
SAP Count: 17	SAR Count: 5	SAPR Count: 6
Iteration 28 took 1.0 seconds. Best P Value: 68	Average penalty: 235.775
SAP Count: 18	SAR Count: 5	SAPR Count: 6
Iteration 29 took 81.0 seconds. Best P Value: 68	Average penalty: 309.4
SAP Count: 19	SAR Count: 5	SAPR Count: 6
Iteration 30 took 81.0 seconds. Best P Value: 68	Average penalty: 378.675

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	2000.0		2962	83.03
1	1	1000.0014		68	102.67
2	1	1000.0		68	102.67
3	1	1.1830595		2924	86.09
4	1	0.96544576		130	87.41
5	1	0.30753565		75	97.76
6	1	0.30753565		78	91.72
7	1	0.25036383		72	102.65
8	1	0.24898167		75	97.76
9	1	0.14867617		2929	83.17
10	1	0.07712072		111	88.12
11	1	0.073319755		100	89.56
12	1	0.06720977		130	87.41
13	1	0.053971488		100	89.56
14	1	0.053971488		90	90.62
15	1	0.034623217		90	90.62
16	1	0.034623217		88	91.3
17	1	0.024840353		86	91.54
18	1	0.021384928		111	88.12
19	1	0.021384928		121	87.7
20	1	0.018531213		2929	83.17
21	1	0.014765784		121	87.7
22	1	0.014765784		130	87.41
23	1	0.012219959		88	91.3
24	1	0.009164969		78	91.72
25	1	0.0038009675		100	89.56
26	1	0.003455425		111	88.12
27	1	0.003455425		121	87.7
28	1	0.003455425		100	89.56
29	1	0.003455425		90	90.62
30	1	0.0031098826		130	87.41
31	1	0.0031098826		121	87.7
32	1	0.00276434		78	91.72
33	1	0.0020549574		72	102.65
34	1	0.0017277125		2929	83.17
35	1	0.0010366275		75	97.76
36	1	0.0010366275		78	91.72
37	1	0.0010366275		75	97.76
38	1	0.00101833		68	102.67
39	1	6.91085E-4		90	90.62
40	1	6.91085E-4		88	91.3
41	1	6.91085E-4		88	91.3
42	1	0.0		78	91.72
43	1	0.0		72	102.65
44	1	0.0		100	89.56
45	1	0.0		130	87.41
46	1	0.0		121	87.7
47	1	0.0		88	91.3
48	1	0.0		2929	83.17
49	1	0.0		2929	83.17
50	1	0.0		111	88.12
51	1	0.0		121	87.7
52	1	0.0		68	102.67
53	1	0.0		78	91.72
54	1	0.0		68	102.67
55	1	0.0		72	102.65
56	1	0.0		88	91.3
57	1	0.0		68	102.67
58	1	0.0		130	87.41
59	1	0.0		130	87.41
60	1	0.0		100	89.56
61	1	0.0		100	89.56
62	1	0.0		90	90.62
63	1	0.0		88	91.3
64	1	0.0		78	91.72
65	1	0.0		2929	83.17
66	1	0.0		100	89.56
67	1	0.0		121	87.7
68	1	0.0		78	91.72
69	1	0.0		130	87.41
70	1	0.0		88	91.3
71	1	0.0		68	102.67
72	1	0.0		78	91.72
73	1	0.0		100	89.56
74	1	0.0		100	89.56
75	1	0.0		88	91.3
76	1	0.0		100	89.56
77	1	0.0		100	89.56
78	1	0.0		121	87.7
79	1	0.0		88	91.3
Best Penalty Value: 68
Best Robustness Value: 83.03

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 58
MinimumWorkingDaysConstraint violation: 5
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 68

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 312
MinimumWorkingDaysConstraint violation: 120
RoomCapacityConstraint violation: 2429
RoomStabilityConstraint violation: 101
Best Individual So Far robustness: 3081
Total running time is 1612 seconds
Run: 21 and Seed of the Random Object: -108174915
Initialization took 39 seconds
Initial bestP: 284
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 82.0 seconds. Best P Value: 88	Average penalty: 403.8125
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 88	Average penalty: 377.8875
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 81.0 seconds. Best P Value: 88	Average penalty: 349.35
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 1.0 seconds. Best P Value: 88	Average penalty: 369.625
SAP Count: 3	SAR Count: 2	SAPR Count: 0
Iteration 5 took 82.0 seconds. Best P Value: 88	Average penalty: 397.575
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 1.0 seconds. Best P Value: 88	Average penalty: 442.55
SAP Count: 4	SAR Count: 3	SAPR Count: 0
Iteration 7 took 82.0 seconds. Best P Value: 72	Average penalty: 674.3875
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 1.0 seconds. Best P Value: 72	Average penalty: 1230.1375
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 82.0 seconds. Best P Value: 72	Average penalty: 1619.925
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 81.0 seconds. Best P Value: 72	Average penalty: 774.1375
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 1.0 seconds. Best P Value: 72	Average penalty: 376.6625
SAP Count: 7	SAR Count: 3	SAPR Count: 2
Iteration 12 took 82.0 seconds. Best P Value: 59	Average penalty: 169.9625
SAP Count: 7	SAR Count: 4	SAPR Count: 2
Iteration 13 took 1.0 seconds. Best P Value: 59	Average penalty: 323.4125
SAP Count: 7	SAR Count: 5	SAPR Count: 2
Iteration 14 took 1.0 seconds. Best P Value: 59	Average penalty: 562.8125
SAP Count: 8	SAR Count: 5	SAPR Count: 2
Iteration 15 took 82.0 seconds. Best P Value: 59	Average penalty: 536.375
SAP Count: 8	SAR Count: 5	SAPR Count: 3
Iteration 16 took 1.0 seconds. Best P Value: 59	Average penalty: 273.9625
SAP Count: 9	SAR Count: 5	SAPR Count: 3
Iteration 17 took 82.0 seconds. Best P Value: 59	Average penalty: 383.9
SAP Count: 10	SAR Count: 5	SAPR Count: 3
Iteration 18 took 81.0 seconds. Best P Value: 59	Average penalty: 444.2875
SAP Count: 11	SAR Count: 5	SAPR Count: 3
Iteration 19 took 75.0 seconds. Best P Value: 59	Average penalty: 467.4625
SAP Count: 11	SAR Count: 6	SAPR Count: 3
Iteration 20 took 0.0 seconds. Best P Value: 59	Average penalty: 284.525
SAP Count: 12	SAR Count: 6	SAPR Count: 3
Iteration 21 took 40.0 seconds. Best P Value: 59	Average penalty: 399.6125
SAP Count: 12	SAR Count: 7	SAPR Count: 3
Iteration 22 took 0.0 seconds. Best P Value: 59	Average penalty: 454.525
SAP Count: 12	SAR Count: 8	SAPR Count: 3
Iteration 23 took 0.0 seconds. Best P Value: 59	Average penalty: 576.3
SAP Count: 13	SAR Count: 8	SAPR Count: 3
Iteration 24 took 41.0 seconds. Best P Value: 59	Average penalty: 833.2
SAP Count: 14	SAR Count: 8	SAPR Count: 3
Iteration 25 took 41.0 seconds. Best P Value: 59	Average penalty: 767.3125
SAP Count: 15	SAR Count: 8	SAPR Count: 3
Iteration 26 took 41.0 seconds. Best P Value: 59	Average penalty: 989.7625
SAP Count: 16	SAR Count: 8	SAPR Count: 3
Iteration 27 took 40.0 seconds. Best P Value: 59	Average penalty: 1112.125
SAP Count: 16	SAR Count: 9	SAPR Count: 3
Iteration 28 took 0.0 seconds. Best P Value: 59	Average penalty: 603.3
SAP Count: 17	SAR Count: 9	SAPR Count: 3
Iteration 29 took 40.0 seconds. Best P Value: 59	Average penalty: 751.9
SAP Count: 18	SAR Count: 9	SAPR Count: 3
Iteration 30 took 40.0 seconds. Best P Value: 59	Average penalty: 748.1125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		59	92.32
1	1	1000.01117		4536	81.59
2	1	0.0		4536	81.59
3	1	1000.0		59	92.32
4	1	0.6618425		2663	83.0
5	1	0.0		360	83.92
6	1	0.47629648		4486	81.66
7	1	0.4703812		2679	82.25
8	1	0.2637465		71	90.83
9	1	0.0		101	88.0
10	1	0.0		343	86.63
11	1	0.6001479		360	83.92
12	1	0.0026803664		71	90.83
13	1	0.039758768		287	86.78
14	1	0.0		109	87.8
15	1	0.0		360	83.92
16	1	0.0		2668	82.35
17	1	0.09684749		109	87.8
18	1	0.09506058		287	86.78
19	1	0.0		109	87.8
20	1	0.26553342		101	88.0
21	1	0.0029037301		330	86.75
22	1	0.0		343	86.63
23	1	1000.0		4536	81.59
24	1	0.012400545		330	86.75
25	1	0.0		287	86.78
26	1	0.061694637		2668	82.35
27	1	0.025340244		101	88.0
28	1	0.0		360	83.92
29	1	0.0		343	86.63
30	1	0.0		343	86.63
31	1	0.011183597		330	86.75
32	1	0.0		330	86.75
33	1	0.0		287	86.78
34	1	0.0		59	92.32
35	1	0.009319665		2668	82.35
36	1	0.0		101	88.0
37	1	0.0024570024		2668	82.35
38	1	0.0		4536	81.59
39	1	0.0		59	92.32
40	1	0.0		2668	82.35
41	1	0.0		71	90.83
42	1	0.0		101	88.0
43	1	0.0		71	90.83
44	1	0.0		59	92.32
45	1	0.0		287	86.78
46	1	0.0037971856		360	83.92
47	1	0.0		109	87.8
48	1	0.0		101	88.0
49	1	0.058398098		109	87.8
50	1	0.2525629		343	86.63
51	1	0.0027958993		287	86.78
52	1	0.0		101	88.0
53	1	0.0		71	90.83
54	1	0.0		360	83.92
55	1	0.0		343	86.63
56	1	0.0		343	86.63
57	1	0.0		287	86.78
58	1	0.0		59	92.32
59	1	0.0		101	88.0
60	1	0.0		109	87.8
61	1	0.006523765		4536	81.59
62	1	0.138863		59	92.32
63	1	0.138863		71	90.83
64	1	0.0		101	88.0
65	1	0.0		360	83.92
66	1	0.0029037301		343	86.63
67	1	0.0		59	92.32
68	1	0.0		109	87.8
69	1	0.2525629		360	83.92
70	1	0.0		343	86.63
71	1	0.0		343	86.63
72	1	0.0		287	86.78
73	1	0.0		59	92.32
74	1	0.0026803664		59	92.32
75	1	0.0		343	86.63
76	1	0.0067009158		71	90.83
77	1	0.009604646		287	86.78
78	1	0.0		343	86.63
