Conflict Density (CO): 0.08262537
Teacher's Availability (TA): 0.76890457
Room Occupation (RO): 0.7075
Run: 0 and Seed of the Random Object: 78112173
Initialization took 116 seconds
Initial bestP: 327
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 3.0 seconds. Best P Value: 327	Average penalty: 403.0875
SAP Count: 0	SAR Count: 1	SAPR Count: 1
Iteration 2 took 5.0 seconds. Best P Value: 327	Average penalty: 395.225
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 5.0 seconds. Best P Value: 327	Average penalty: 438.8375
SAP Count: 0	SAR Count: 3	SAPR Count: 1
Iteration 4 took 5.0 seconds. Best P Value: 327	Average penalty: 412.6125
SAP Count: 1	SAR Count: 3	SAPR Count: 1
Iteration 5 took 325.0 seconds. Best P Value: 70	Average penalty: 399.775
SAP Count: 2	SAR Count: 3	SAPR Count: 1
Iteration 6 took 327.0 seconds. Best P Value: 70	Average penalty: 387.75
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 3.0 seconds. Best P Value: 70	Average penalty: 384.7
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 322.0 seconds. Best P Value: 70	Average penalty: 375.7875
SAP Count: 4	SAR Count: 3	SAPR Count: 2
Iteration 9 took 325.0 seconds. Best P Value: 70	Average penalty: 349.6
SAP Count: 4	SAR Count: 4	SAPR Count: 2
Iteration 10 took 5.0 seconds. Best P Value: 70	Average penalty: 247.7
SAP Count: 4	SAR Count: 4	SAPR Count: 3
Iteration 11 took 2.0 seconds. Best P Value: 70	Average penalty: 119.65
SAP Count: 5	SAR Count: 4	SAPR Count: 3
Iteration 12 took 324.0 seconds. Best P Value: 70	Average penalty: 70.6625
SAP Count: 5	SAR Count: 4	SAPR Count: 4
Iteration 13 took 2.0 seconds. Best P Value: 70	Average penalty: 71.4375
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 322.0 seconds. Best P Value: 70	Average penalty: 71.9625
SAP Count: 6	SAR Count: 5	SAPR Count: 4
Iteration 15 took 4.0 seconds. Best P Value: 70	Average penalty: 113.3375
SAP Count: 7	SAR Count: 5	SAPR Count: 4
Iteration 16 took 320.0 seconds. Best P Value: 70	Average penalty: 114.1125
SAP Count: 7	SAR Count: 6	SAPR Count: 4
Iteration 17 took 4.0 seconds. Best P Value: 70	Average penalty: 154.275
SAP Count: 8	SAR Count: 6	SAPR Count: 4
Iteration 18 took 324.0 seconds. Best P Value: 70	Average penalty: 110.8625
SAP Count: 9	SAR Count: 6	SAPR Count: 4
Iteration 19 took 325.0 seconds. Best P Value: 70	Average penalty: 145.7625
SAP Count: 9	SAR Count: 6	SAPR Count: 5
Iteration 20 took 2.0 seconds. Best P Value: 70	Average penalty: 221.525
SAP Count: 9	SAR Count: 7	SAPR Count: 5
Iteration 21 took 4.0 seconds. Best P Value: 70	Average penalty: 196.1625
SAP Count: 10	SAR Count: 7	SAPR Count: 5
Iteration 22 took 324.0 seconds. Best P Value: 62	Average penalty: 347.1125
SAP Count: 10	SAR Count: 7	SAPR Count: 6
Iteration 23 took 3.0 seconds. Best P Value: 62	Average penalty: 187.9
SAP Count: 11	SAR Count: 7	SAPR Count: 6
Iteration 24 took 324.0 seconds. Best P Value: 62	Average penalty: 101.0375
SAP Count: 11	SAR Count: 8	SAPR Count: 6
Iteration 25 took 5.0 seconds. Best P Value: 62	Average penalty: 175.0125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 323.0 seconds. Best P Value: 62	Average penalty: 276.4875
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 325.0 seconds. Best P Value: 62	Average penalty: 256.8875
SAP Count: 13	SAR Count: 9	SAPR Count: 6
Iteration 28 took 5.0 seconds. Best P Value: 62	Average penalty: 315.7375
SAP Count: 13	SAR Count: 9	SAPR Count: 7
Iteration 29 took 2.0 seconds. Best P Value: 62	Average penalty: 354.85
SAP Count: 14	SAR Count: 9	SAPR Count: 7
Iteration 30 took 320.0 seconds. Best P Value: 62	Average penalty: 481.8125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
22	1	0.0		74	87.66
23	1	0.0		104	85.37
24	1	2.2899016E-4		104	85.37
25	1	0.0		4441	81.4
26	1	0.0		74	87.66
27	1	0.0		78	87.36
28	1	0.0		78	87.36
29	1	0.0		78	87.36
30	1	9.1596064E-4		78	87.36
31	1	0.0		74	87.66
32	1	2.2899016E-4		104	85.37
33	1	0.0		74	87.66
34	1	0.0		4441	81.4
35	1	0.0		74	87.66
36	1	0.0		74	87.66
37	1	0.0		104	85.37
38	1	0.0		104	85.37
39	1	0.0		4441	81.4
40	1	0.0		78	87.36
41	1	0.0		74	87.66
42	1	0.0		78	87.36
43	1	0.0		74	87.66
44	1	0.0		104	85.37
45	1	0.0		78	87.36
46	1	0.0		74	87.66
47	1	0.0		78	87.36
48	1	0.0032058621		78	87.36
49	1	0.0		74	87.66
50	1	0.0		104	85.37
51	1	0.0		78	87.36
52	1	0.0		74	87.66
53	1	0.0		78	87.36
54	1	0.0		74	87.66
55	1	0.047923323		74	87.66
56	1	0.0		74	87.66
57	1	0.0		74	87.66
58	1	0.0		78	87.36
59	1	0.0		78	87.36
60	1	0.0		74	87.66
61	1	0.0		74	87.66
62	1	0.0		74	87.66
63	1	0.0		78	87.36
64	1	0.0		74	87.66
65	1	0.0		78	87.36
66	1	0.0		78	87.36
67	1	0.0		78	87.36
68	1	2.2899016E-4		105	82.22
69	1	0.0		78	87.36
70	1	1000.0		4441	81.4
71	1	0.0		78	87.36
72	1	0.0		78	87.36
73	1	0.0		78	87.36
74	1	0.0		74	87.66
75	1	0.0		78	87.36
76	1	0.0		74	87.66
77	1	0.079872206		4441	81.4
78	1	0.21086262		104	85.37
79	1	1000.0009		74	87.66
Best Penalty Value: 74
Best Robustness Value: 81.4

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 3
Best Individual So Far penalty: 74

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 342
MinimumWorkingDaysConstraint violation: 205
RoomCapacityConstraint violation: 3744
RoomStabilityConstraint violation: 150
Best Individual So Far robustness: 4441
Total running time is 1968 seconds
Run: 19 and Seed of the Random Object: -1367771640
Initialization took 43 seconds
Initial bestP: 341
SAP Count: 0	SAR Count: 0	SAPR Count: 1
Iteration 1 took 1.0 seconds. Best P Value: 341	Average penalty: 419.3125
SAP Count: 1	SAR Count: 0	SAPR Count: 1
Iteration 2 took 139.0 seconds. Best P Value: 94	Average penalty: 403.35
SAP Count: 2	SAR Count: 0	SAPR Count: 1
Iteration 3 took 133.0 seconds. Best P Value: 80	Average penalty: 383.75
SAP Count: 2	SAR Count: 1	SAPR Count: 1
Iteration 4 took 2.0 seconds. Best P Value: 80	Average penalty: 421.05
SAP Count: 3	SAR Count: 1	SAPR Count: 1
Iteration 5 took 140.0 seconds. Best P Value: 80	Average penalty: 421.725
SAP Count: 4	SAR Count: 1	SAPR Count: 1
Iteration 6 took 141.0 seconds. Best P Value: 77	Average penalty: 410.9125
SAP Count: 5	SAR Count: 1	SAPR Count: 1
Iteration 7 took 137.0 seconds. Best P Value: 77	Average penalty: 378.4125
SAP Count: 5	SAR Count: 2	SAPR Count: 1
Iteration 8 took 2.0 seconds. Best P Value: 77	Average penalty: 327.725
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 2.0 seconds. Best P Value: 77	Average penalty: 366.125
SAP Count: 5	SAR Count: 3	SAPR Count: 2
Iteration 10 took 1.0 seconds. Best P Value: 77	Average penalty: 775.5
SAP Count: 6	SAR Count: 3	SAPR Count: 2
Iteration 11 took 139.0 seconds. Best P Value: 77	Average penalty: 538.5125
SAP Count: 6	SAR Count: 4	SAPR Count: 2
Iteration 12 took 2.0 seconds. Best P Value: 77	Average penalty: 257.1125
SAP Count: 6	SAR Count: 5	SAPR Count: 2
Iteration 13 took 2.0 seconds. Best P Value: 77	Average penalty: 157.25
SAP Count: 7	SAR Count: 5	SAPR Count: 2
Iteration 14 took 133.0 seconds. Best P Value: 77	Average penalty: 216.9875
SAP Count: 8	SAR Count: 5	SAPR Count: 2
Iteration 15 took 133.0 seconds. Best P Value: 77	Average penalty: 283.475
SAP Count: 9	SAR Count: 5	SAPR Count: 2
Iteration 16 took 135.0 seconds. Best P Value: 77	Average penalty: 518.425
SAP Count: 9	SAR Count: 5	SAPR Count: 3
Iteration 17 took 1.0 seconds. Best P Value: 77	Average penalty: 204.35
SAP Count: 10	SAR Count: 5	SAPR Count: 3
Iteration 18 took 134.0 seconds. Best P Value: 77	Average penalty: 219.9125
SAP Count: 11	SAR Count: 5	SAPR Count: 3
Iteration 19 took 133.0 seconds. Best P Value: 77	Average penalty: 268.775
SAP Count: 12	SAR Count: 5	SAPR Count: 3
Iteration 20 took 139.0 seconds. Best P Value: 77	Average penalty: 365.7125
SAP Count: 13	SAR Count: 5	SAPR Count: 3
Iteration 21 took 137.0 seconds. Best P Value: 77	Average penalty: 602.4125
SAP Count: 13	SAR Count: 5	SAPR Count: 4
Iteration 22 took 1.0 seconds. Best P Value: 77	Average penalty: 598.6875
SAP Count: 14	SAR Count: 5	SAPR Count: 4
Iteration 23 took 133.0 seconds. Best P Value: 77	Average penalty: 583.3375
SAP Count: 15	SAR Count: 5	SAPR Count: 4
Iteration 24 took 138.0 seconds. Best P Value: 77	Average penalty: 785.2375
SAP Count: 16	SAR Count: 5	SAPR Count: 4
Iteration 25 took 137.0 seconds. Best P Value: 77	Average penalty: 676.9125
SAP Count: 16	SAR Count: 6	SAPR Count: 4
Iteration 26 took 2.0 seconds. Best P Value: 77	Average penalty: 873.9625
SAP Count: 17	SAR Count: 6	SAPR Count: 4
Iteration 27 took 133.0 seconds. Best P Value: 77	Average penalty: 270.3625
SAP Count: 18	SAR Count: 6	SAPR Count: 4
Iteration 28 took 89.0 seconds. Best P Value: 77	Average penalty: 465.775
SAP Count: 18	SAR Count: 7	SAPR Count: 4
Iteration 29 took 1.0 seconds. Best P Value: 77	Average penalty: 672.925
SAP Count: 19	SAR Count: 7	SAPR Count: 4
Iteration 30 took 88.0 seconds. Best P Value: 77	Average penalty: 1029.6125

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0046		4225	81.67
1	1	1000.2364		77	98.21
2	1	0.0		77	98.21
3	1	0.07039537		428	84.33
4	1	0.0		4135	82.94
5	1	0.08134134		136	85.56
6	1	0.0		77	98.21
7	1	0.0		80	94.3
8	1	0.0		428	84.33
9	1	0.0		4206	82.74
10	1	0.0		80	94.3
11	1	0.015114873		4135	82.94
12	1	0.0016875602		4135	82.94
13	1	0.064691655		4206	82.74
14	1	0.0		4206	82.74
15	1	0.0		80	94.3
16	1	0.0		80	94.3
17	1	0.0		77	98.21
18	1	0.0		80	94.3
19	1	0.0		77	98.21
20	1	0.45888755		80	94.3
21	1	0.0		77	98.21
22	1	0.0		77	98.21
23	1	0.0		77	98.21
24	1	0.0		77	98.21
25	1	0.0		77	98.21
26	1	0.0		77	98.21
27	1	0.011812922		87	86.71
28	1	0.0		4206	82.74
29	1	0.07121598		87	86.71
30	1	0.06892382		4128	83.19
31	1	0.0		80	94.3
32	1	0.0		77	98.21
33	1	0.0		77	98.21
34	1	0.0		136	85.56
35	1	0.06892382		428	84.33
36	1	0.0		77	98.21
37	1	1000.0647		4225	81.67
38	1	0.025584802		4201	82.9
39	1	0.0		80	94.3
40	1	7.2324014E-4		80	94.3
41	1	0.0		80	94.3
42	1	0.07039537		136	85.56
43	1	1000.0		77	98.21
44	1	0.018329663		4135	82.94
45	1	0.016802434		4128	83.19
46	1	0.074365176		136	85.56
47	1	0.89199615		428	84.33
48	1	0.0		77	98.21
49	1	0.0		77	98.21
50	1	0.89199615		4128	83.19
51	1	0.0		77	98.21
52	1	0.0		80	94.3
53	1	0.0036237799		4201	82.9
54	1	0.0012054002		4206	82.74
55	1	0.0		136	85.56
56	1	0.0		77	98.21
57	1	0.0		77	98.21
58	1	0.0		4135	82.94
59	1	0.014254039		4206	82.74
60	1	0.0		77	98.21
61	1	7.2324014E-4		77	98.21
62	1	0.0		87	86.71
63	1	0.074365176		428	84.33
64	1	0.45888755		87	86.71
65	1	0.23808417		80	94.3
66	5	2000.0		119	87.74
67	5	1000.03705		92	93.8
68	5	1000.0		92	93.8
69	5	1.0225523		94	90.8
70	5	0.5705904		109	88.24
71	5	0.5588559		109	88.24
72	5	0.50403374		93	93.63
73	5	0.42244226		94	90.8
74	5	0.22735608		113	88.22
75	5	0.22552255		113	88.22
76	5	0.037037037		94	90.8
77	5	0.037037037		93	93.63
78	5	0.028052805		92	93.8
79	5	0.028052805		93	93.63
Best Penalty Value: 77
Best Robustness Value: 81.67

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 56
MinimumWorkingDaysConstraint violation: 15
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 6
Best Individual So Far penalty: 77

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 430
MinimumWorkingDaysConstraint violation: 195
RoomCapacityConstraint violation: 3454
RoomStabilityConstraint violation: 146
Best Individual So Far robustness: 4225
Total running time is 2567 seconds
Run: 20 and Seed of the Random Object: -954309012
Initialization took 38 seconds
Initial bestP: 334
SAP Count: 1	SAR Count: 0	SAPR Count: 0
Iteration 1 took 89.0 seconds. Best P Value: 96	Average penalty: 405.4875
SAP Count: 1	SAR Count: 1	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 96	Average penalty: 403.0875
SAP Count: 2	SAR Count: 1	SAPR Count: 0
Iteration 3 took 89.0 seconds. Best P Value: 69	Average penalty: 411.5
SAP Count: 2	SAR Count: 2	SAPR Count: 0
Iteration 4 took 1.0 seconds. Best P Value: 69	Average penalty: 381.6375
SAP Count: 2	SAR Count: 3	SAPR Count: 0
Iteration 5 took 1.0 seconds. Best P Value: 69	Average penalty: 483.1
SAP Count: 3	SAR Count: 3	SAPR Count: 0
Iteration 6 took 89.0 seconds. Best P Value: 69	Average penalty: 594.1
SAP Count: 3	SAR Count: 3	SAPR Count: 1
Iteration 7 took 0.0 seconds. Best P Value: 69	Average penalty: 960.025
SAP Count: 4	SAR Count: 3	SAPR Count: 1
Iteration 8 took 90.0 seconds. Best P Value: 69	Average penalty: 1846.3125
SAP Count: 5	SAR Count: 3	SAPR Count: 1
Iteration 9 took 90.0 seconds. Best P Value: 69	Average penalty: 1495.675
SAP Count: 6	SAR Count: 3	SAPR Count: 1
Iteration 10 took 89.0 seconds. Best P Value: 69	Average penalty: 1302.9
SAP Count: 6	SAR Count: 4	SAPR Count: 1
Iteration 11 took 1.0 seconds. Best P Value: 69	Average penalty: 1089.9
SAP Count: 6	SAR Count: 4	SAPR Count: 2
Iteration 12 took 0.0 seconds. Best P Value: 69	Average penalty: 777.5875
SAP Count: 6	SAR Count: 4	SAPR Count: 3
Iteration 13 took 0.0 seconds. Best P Value: 69	Average penalty: 823.525
SAP Count: 6	SAR Count: 4	SAPR Count: 4
Iteration 14 took 0.0 seconds. Best P Value: 69	Average penalty: 822.0125
SAP Count: 7	SAR Count: 4	SAPR Count: 4
Iteration 15 took 89.0 seconds. Best P Value: 69	Average penalty: 921.8625
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 89.0 seconds. Best P Value: 69	Average penalty: 616.45
SAP Count: 9	SAR Count: 4	SAPR Count: 4
Iteration 17 took 89.0 seconds. Best P Value: 69	Average penalty: 917.9625
SAP Count: 10	SAR Count: 4	SAPR Count: 4
Iteration 18 took 89.0 seconds. Best P Value: 69	Average penalty: 1458.5625
SAP Count: 10	SAR Count: 5	SAPR Count: 4
Iteration 19 took 1.0 seconds. Best P Value: 69	Average penalty: 1560.0375
SAP Count: 10	SAR Count: 6	SAPR Count: 4
Iteration 20 took 1.0 seconds. Best P Value: 69	Average penalty: 745.9125
SAP Count: 10	SAR Count: 6	SAPR Count: 5
Iteration 21 took 0.0 seconds. Best P Value: 69	Average penalty: 819.5375
SAP Count: 11	SAR Count: 6	SAPR Count: 5
Iteration 22 took 88.0 seconds. Best P Value: 69	Average penalty: 722.1
SAP Count: 11	SAR Count: 7	SAPR Count: 5
Iteration 23 took 1.0 seconds. Best P Value: 69	Average penalty: 703.9625
SAP Count: 12	SAR Count: 7	SAPR Count: 5
Iteration 24 took 90.0 seconds. Best P Value: 69	Average penalty: 814.0625
SAP Count: 12	SAR Count: 7	SAPR Count: 6
Iteration 25 took 1.0 seconds. Best P Value: 69	Average penalty: 1154.5125
SAP Count: 12	SAR Count: 8	SAPR Count: 6
Iteration 26 took 1.0 seconds. Best P Value: 69	Average penalty: 802.0375
SAP Count: 13	SAR Count: 8	SAPR Count: 6
Iteration 27 took 90.0 seconds. Best P Value: 69	Average penalty: 835.9125
SAP Count: 13	SAR Count: 8	SAPR Count: 7
Iteration 28 took 1.0 seconds. Best P Value: 69	Average penalty: 1095.4625
SAP Count: 13	SAR Count: 8	SAPR Count: 8
Iteration 29 took 0.0 seconds. Best P Value: 69	Average penalty: 920.4125
SAP Count: 14	SAR Count: 8	SAPR Count: 8
Iteration 30 took 89.0 seconds. Best P Value: 69	Average penalty: 1090.775

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		69	96.1
1	1	1000.0		69	96.1
2	1	1000.0		4774	79.23
3	1	1000.0		4774	79.23
4	1	0.54632276		3115	83.23
5	1	0.51668435		684	83.73
6	1	0.27246764		4384	80.59
7	1	0.24414252		76	90.25
8	1	0.2424422		71	94.34
9	1	0.2211227		3673	82.42
10	1	0.16652781		3673	82.42
11	1	0.15907443		84	90.22
12	1	0.15886189		85	87.54
13	1	0.15063179		4698	79.33
14	1	0.12805809		3143	82.68
15	1	0.10475229		71	94.34
16	1	0.10432721		69	96.1
17	1	0.10397281		159	87.44
18	1	0.09319916		504	86.9
19	1	0.09128631		520	85.36
20	1	0.0857958		479	87.14
21	1	0.08519295		4439	80.57
22	1	0.058091287		680	84.04
23	1	0.058091287		526	85.02
24	1	0.056233358		4439	80.57
25	1	0.051106952		680	84.04
26	1	0.03855337		3143	82.68
27	1	0.03855337		3115	83.23
28	1	0.03273114		526	85.02
29	1	0.029638411		684	83.73
30	1	0.02208071		4774	79.23
31	1	0.02015412		526	85.02
32	1	0.02015412		520	85.36
33	1	0.019225974		684	83.73
34	1	0.01402763		93	87.51
35	1	0.009573994		489	87.0
36	1	0.008298756		479	87.14
37	1	0.0057717105		504	86.9
38	1	0.0042839316		495	86.94
39	1	0.004149378		93	87.51
40	1	0.0035566094		495	86.94
41	1	0.0035566094		489	87.0
42	1	0.0034786235		85	87.54
43	1	0.0034786235		84	90.22
44	1	0.0034006375		520	85.36
45	1	0.002841004		76	90.25
46	1	0.0021253985		479	87.14
47	1	0.0021253985		489	87.0
48	1	0.0017783047		93	87.51
49	1	0.0017003188		93	87.51
50	1	0.0012752392		520	85.36
51	1	0.0012752392		526	85.02
52	1	0.0012752392		495	86.94
53	1	0.0010626992		71	94.34
54	1	8.501594E-4		680	84.04
55	1	4.250797E-4		69	96.1
56	1	2.1253985E-4		85	87.54
57	1	0.0		4774	79.23
58	1	0.0		76	90.25
59	1	0.0		84	90.22
60	1	0.0		520	85.36
61	1	0.0		680	84.04
62	1	0.0		3115	83.23
63	1	0.0		526	85.02
64	1	0.0		479	87.14
65	1	0.0		489	87.0
66	1	0.0		4774	79.23
67	1	0.0		93	87.51
68	1	0.0		495	86.94
69	1	0.0		76	90.25
70	1	0.0		76	90.25
71	1	0.0		489	87.0
72	1	0.0		684	83.73
73	1	0.0		71	94.34
74	1	0.0		84	90.22
75	1	0.0		684	83.73
76	1	0.0		93	87.51
77	1	0.0		520	85.36
78	1	0.0		479	87.14
79	1	0.0		489	87.0
Best Penalty Value: 69
Best Robustness Value: 79.23

********************************************
Constraint violations of the best P individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 34
MinimumWorkingDaysConstraint violation: 30
RoomCapacityConstraint violation: 0
RoomStabilityConstraint violation: 5
Best Individual So Far penalty: 69

********************************************
Constraint violations of the best R individual:
ClashConstraint violation: 0
RoomUniquenessConstraint violation: 0
InstructorTimeAvailabilityConstraint violation: 0
CompletenessConstraint violation: 0
CurriculumCompactnessConstraint violation: 402
MinimumWorkingDaysConstraint violation: 220
RoomCapacityConstraint violation: 3995
RoomStabilityConstraint violation: 157
Best Individual So Far robustness: 4774
Total running time is 1316 seconds
Run: 21 and Seed of the Random Object: -725337618
Initialization took 29 seconds
Initial bestP: 332
SAP Count: 0	SAR Count: 1	SAPR Count: 0
Iteration 1 took 1.0 seconds. Best P Value: 332	Average penalty: 448.8125
SAP Count: 0	SAR Count: 2	SAPR Count: 0
Iteration 2 took 1.0 seconds. Best P Value: 332	Average penalty: 483.175
SAP Count: 0	SAR Count: 2	SAPR Count: 1
Iteration 3 took 0.0 seconds. Best P Value: 332	Average penalty: 376.9
SAP Count: 0	SAR Count: 2	SAPR Count: 2
Iteration 4 took 0.0 seconds. Best P Value: 332	Average penalty: 378.5875
SAP Count: 1	SAR Count: 2	SAPR Count: 2
Iteration 5 took 91.0 seconds. Best P Value: 108	Average penalty: 379.525
SAP Count: 1	SAR Count: 3	SAPR Count: 2
Iteration 6 took 1.0 seconds. Best P Value: 108	Average penalty: 378.9625
SAP Count: 2	SAR Count: 3	SAPR Count: 2
Iteration 7 took 90.0 seconds. Best P Value: 77	Average penalty: 367.8125
SAP Count: 3	SAR Count: 3	SAPR Count: 2
Iteration 8 took 90.0 seconds. Best P Value: 77	Average penalty: 371.5375
SAP Count: 3	SAR Count: 3	SAPR Count: 3
Iteration 9 took 0.0 seconds. Best P Value: 77	Average penalty: 334.6375
SAP Count: 4	SAR Count: 3	SAPR Count: 3
Iteration 10 took 91.0 seconds. Best P Value: 57	Average penalty: 238.525
SAP Count: 5	SAR Count: 3	SAPR Count: 3
Iteration 11 took 89.0 seconds. Best P Value: 57	Average penalty: 117.575
SAP Count: 6	SAR Count: 3	SAPR Count: 3
Iteration 12 took 89.0 seconds. Best P Value: 57	Average penalty: 114.0875
SAP Count: 7	SAR Count: 3	SAPR Count: 3
Iteration 13 took 90.0 seconds. Best P Value: 57	Average penalty: 114.4625
SAP Count: 7	SAR Count: 4	SAPR Count: 3
Iteration 14 took 1.0 seconds. Best P Value: 57	Average penalty: 104.1875
SAP Count: 7	SAR Count: 4	SAPR Count: 4
Iteration 15 took 0.0 seconds. Best P Value: 57	Average penalty: 101.425
SAP Count: 8	SAR Count: 4	SAPR Count: 4
Iteration 16 took 91.0 seconds. Best P Value: 57	Average penalty: 97.5375
SAP Count: 9	SAR Count: 4	SAPR Count: 4
Iteration 17 took 88.0 seconds. Best P Value: 57	Average penalty: 96.7
SAP Count: 9	SAR Count: 4	SAPR Count: 5
Iteration 18 took 0.0 seconds. Best P Value: 57	Average penalty: 94.475
SAP Count: 9	SAR Count: 4	SAPR Count: 6
Iteration 19 took 0.0 seconds. Best P Value: 57	Average penalty: 92.9625
SAP Count: 10	SAR Count: 4	SAPR Count: 6
Iteration 20 took 90.0 seconds. Best P Value: 57	Average penalty: 83.4375
SAP Count: 11	SAR Count: 4	SAPR Count: 6
Iteration 21 took 90.0 seconds. Best P Value: 57	Average penalty: 85.0625
SAP Count: 12	SAR Count: 4	SAPR Count: 6
Iteration 22 took 91.0 seconds. Best P Value: 57	Average penalty: 90.525
SAP Count: 13	SAR Count: 4	SAPR Count: 6
Iteration 23 took 91.0 seconds. Best P Value: 57	Average penalty: 79.9625
SAP Count: 13	SAR Count: 4	SAPR Count: 7
Iteration 24 took 0.0 seconds. Best P Value: 57	Average penalty: 80.05
SAP Count: 14	SAR Count: 4	SAPR Count: 7
Iteration 25 took 90.0 seconds. Best P Value: 57	Average penalty: 85.5375
SAP Count: 14	SAR Count: 5	SAPR Count: 7
Iteration 26 took 1.0 seconds. Best P Value: 57	Average penalty: 88.25
SAP Count: 14	SAR Count: 6	SAPR Count: 7
Iteration 27 took 1.0 seconds. Best P Value: 57	Average penalty: 91.8125
SAP Count: 14	SAR Count: 7	SAPR Count: 7
Iteration 28 took 1.0 seconds. Best P Value: 57	Average penalty: 97.8125
SAP Count: 14	SAR Count: 8	SAPR Count: 7
Iteration 29 took 1.0 seconds. Best P Value: 57	Average penalty: 88.4
SAP Count: 15	SAR Count: 8	SAPR Count: 7
Iteration 30 took 91.0 seconds. Best P Value: 57	Average penalty: 93.2375

********************************************
Index	Rank	CrowdDist		Penalty	Robustness
0	1	1000.0		148	81.97
1	1	2000.0		57	91.43
2	1	0.052854124		57	91.43
3	1	0.08791209		148	81.97
4	1	0.5687104		74	84.8
5	1	0.052854124		64	90.18
6	1	0.27056664		74	84.8
7	1	0.0		114	83.28
8	1	0.0		114	83.28
9	1	0.0		74	84.8
10	1	0.0		122	83.27
11	1	0.032967035		64	90.18
12	1	0.0		132	82.46
13	1	0.0		114	83.28
14	1	0.0		122	83.27
15	1	0.0		140	82.45
16	1	0.05073996		140	82.45
17	1	0.0010570824		132	82.46
18	1	0.0		64	90.18
19	1	0.0		132	82.46
20	1	0.0010570824		122	83.27
21	1	0.0		61	90.68
22	1	0.0		60	90.93
23	1	0.0		57	91.43
24	1	0.08791209		140	82.45
25	1	1000.0507		148	81.97
26	1	0.0		60	90.93
27	1	0.010989011		61	90.68
28	1	0.0		60	90.93
29	1	0.052854124		61	90.68
30	1	0.08582116		60	90.93
31	1	0.0		61	90.68
32	1	0.0		140	82.45
33	1	0.0		122	83.27
34	1	0.0		132	82.46
35	1	0.0		57	91.43
36	1	0.6786005		64	90.18
37	1	0.0		74	84.8
38	1	0.0		114	83.28
39	1	0.0		114	83.28
40	1	0.08896917		140	82.45
41	1	0.08791209		122	83.27
42	1	0.0		132	82.46
43	1	0.43956044		74	84.8
44	1	0.08562368		122	83.27
45	1	0.0		132	82.46
46	1	0.0		61	90.68
47	1	0.0		60	90.93
48	1	0.0		61	90.68
49	1	0.0		57	91.43
50	1	0.0		57	91.43
51	1	0.037416074		60	90.93
52	1	0.08791209		132	82.46
53	1	0.43956044		114	83.28
54	1	0.0		122	83.27
55	1	0.0		57	91.43
56	1	0.0010570824		114	83.28
57	1	0.0		114	83.28
58	1	0.0		132	82.46
59	1	0.0		122	83.27
60	1	0.0		60	90.93
61	1	0.0		57	91.43
62	1	0.0		60	90.93
63	1	0.0		61	90.68
64	1	0.08791209		114	83.28
65	1	0.0		132	82.46
66	1	0.0		57	91.43
67	1	0.0		122	83.27
68	1	0.10989011		122	83.27
69	1	0.0		57	91.43
70	1	0.19551378		132	82.46
71	1	0.0		61	90.68
72	1	0.0		61	90.68
73	1	0.0		114	83.28
74	1	0.0		57	91.43
75	1	0.16067654		114	83.28
76	1	0.0		60	90.93
77	1	0.032967035		57	91.43
78	1	0.0		61	90.68
79	1	0.059394095		61	90.68
Best Penalty Value: 57
Best Robustness Value: 81.97

********************************************
